--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
 87950K .......... .......... .......... .......... .......... 68% 90.4M 0s
 88000K .......... .......... .......... .......... .......... 68%  104M 0s
 88050K .......... .......... .......... .......... .......... 68% 74.8M 0s
 88100K .......... .......... .......... .......... .......... 68% 94.9M 0s
 88150K .......... .......... .......... .......... .......... 68%  110M 0s
 88200K .......... .......... .......... .......... .......... 68%  110M 0s
 88250K .......... .......... .......... .......... .......... 68% 91.0M 0s
 88300K .......... .......... .......... .......... .......... 68% 84.9M 0s
 88350K .......... .......... .......... .......... .......... 68% 87.6M 0s
 88400K .......... .......... .......... .......... .......... 68% 97.9M 0s
 88450K .......... .......... .......... .......... .......... 69% 65.9M 0s
 88500K .......... .......... .......... .......... .......... 69% 89.5M 0s
 88550K .......... .......... .......... .......... .......... 69%  102M 0s
 88600K .......... .......... .......... .......... .......... 69% 97.0M 0s
 88650K .......... .......... .......... .......... .......... 69% 82.7M 0s
 88700K .......... .......... .......... .......... .......... 69% 90.9M 0s
 88750K .......... .......... .......... .......... .......... 69%  110M 0s
 88800K .......... .......... .......... .......... .......... 69%  111M 0s
 88850K .......... .......... .......... .......... .......... 69% 83.9M 0s
 88900K .......... .......... .......... .......... .......... 69% 78.3M 0s
 88950K .......... .......... .......... .......... .......... 69% 92.2M 0s
 89000K .......... .......... .......... .......... .......... 69% 97.2M 0s
 89050K .......... .......... .......... .......... .......... 69% 93.1M 0s
 89100K .......... .......... .......... .......... .......... 69% 81.9M 0s
 89150K .......... .......... .......... .......... .......... 69%  105M 0s
 89200K .......... .......... .......... .......... .......... 69% 73.8M 0s
 89250K .......... .......... .......... .......... .......... 69% 90.3M 0s
 89300K .......... .......... .......... .......... .......... 69% 77.9M 0s
 89350K .......... .......... .......... .......... .......... 69%  111M 0s
 89400K .......... .......... .......... .......... .......... 69%  110M 0s
 89450K .......... .......... .......... .......... .......... 69% 82.4M 0s
 89500K .......... .......... .......... .......... .......... 69% 81.2M 0s
 89550K .......... .......... .......... .......... .......... 69% 87.9M 0s
 89600K .......... .......... .......... .......... .......... 69% 89.8M 0s
 89650K .......... .......... .......... .......... .......... 69% 80.0M 0s
 89700K .......... .......... .......... .......... .......... 70% 89.8M 0s
 89750K .......... .......... .......... .......... .......... 70%  104M 0s
 89800K .......... .......... .......... .......... .......... 70% 97.0M 0s
 89850K .......... .......... .......... .......... .......... 70% 91.2M 0s
 89900K .......... .......... .......... .......... .......... 70% 78.4M 0s
 89950K .......... .......... .......... .......... .......... 70% 94.8M 0s
 90000K .......... .......... .......... .......... .......... 70%  111M 0s
 90050K .......... .......... .......... .......... .......... 70% 72.2M 0s
 90100K .......... .......... .......... .......... .......... 70% 76.8M 0s
 90150K .......... .......... .......... .......... .......... 70%  110M 0s
 90200K .......... .......... .......... .......... .......... 70% 91.2M 0s
 90250K .......... .......... .......... .......... .......... 70% 90.1M 0s
 90300K .......... .......... .......... .......... .......... 70% 92.9M 0s
 90350K .......... .......... .......... .......... .......... 70%  111M 0s
 90400K .......... .......... .......... .......... .......... 70% 79.1M 0s
 90450K .......... .......... .......... .......... .......... 70% 87.8M 0s
 90500K .......... .......... .......... .......... .......... 70% 81.9M 0s
 90550K .......... .......... .......... .......... .......... 70%  111M 0s
 90600K .......... .......... .......... .......... .......... 70%  110M 0s
 90650K .......... .......... .......... .......... .......... 70% 78.6M 0s
 90700K .......... .......... .......... .......... .......... 70% 80.0M 0s
 90750K .......... .......... .......... .......... .......... 70% 90.6M 0s
 90800K .......... .......... .......... .......... .......... 70% 97.6M 0s
 90850K .......... .......... .......... .......... .......... 70% 86.3M 0s
 90900K .......... .......... .......... .......... .......... 70% 91.8M 0s
 90950K .......... .......... .......... .......... .......... 70%  109M 0s
 91000K .......... .......... .......... .......... .......... 71% 90.1M 0s
 91050K .......... .......... .......... .......... .......... 71% 80.2M 0s
 91100K .......... .......... .......... .......... .......... 71% 91.0M 0s
 91150K .......... .......... .......... .......... .......... 71%  111M 0s
 91200K .......... .......... .......... .......... .......... 71%  111M 0s
 91250K .......... .......... .......... .......... .......... 71% 75.9M 0s
 91300K .......... .......... .......... .......... .......... 71% 87.7M 0s
 91350K .......... .......... .......... .......... .......... 71% 95.2M 0s
 91400K .......... .......... .......... .......... .......... 71% 77.2M 0s
 91450K .......... .......... .......... .......... .......... 71% 96.3M 0s
 91500K .......... .......... .......... .......... .......... 71%  107M 0s
 91550K .......... .......... .......... .......... .......... 71% 80.5M 0s
 91600K .......... .......... .......... .......... .......... 71% 92.0M 0s
 91650K .......... .......... .......... .......... .......... 71% 90.4M 0s
 91700K .......... .......... .......... .......... .......... 71% 81.9M 0s
 91750K .......... .......... .......... .......... .......... 71%  110M 0s
 91800K .......... .......... .......... .......... .......... 71%  105M 0s
 91850K .......... .......... .......... .......... .......... 71% 77.6M 0s
 91900K .......... .......... .......... .......... .......... 71% 98.3M 0s
 91950K .......... .......... .......... .......... .......... 71% 89.2M 0s
 92000K .......... .......... .......... .......... .......... 71% 94.4M 0s
 92050K .......... .......... .......... .......... .......... 71% 79.1M 0s
 92100K .......... .......... .......... .......... .......... 71%  110M 0s
 92150K .......... .......... .......... .......... .......... 71% 86.6M 0s
 92200K .......... .......... .......... .......... .......... 71% 96.0M 0s
 92250K .......... .......... .......... .......... .......... 72% 84.8M 0s
 92300K .......... .......... .......... .......... .......... 72% 91.4M 0s
 92350K .......... .......... .......... .......... .......... 72% 92.7M 0s
 92400K .......... .......... .......... .......... .......... 72%  111M 0s
 92450K .......... .......... .......... .......... .......... 72% 76.3M 0s
 92500K .......... .......... .......... .......... .......... 72% 97.1M 0s
 92550K .......... .......... .......... .......... .......... 72% 88.4M 0s
 92600K .......... .......... .......... .......... .......... 72% 91.5M 0s
 92650K .......... .......... .......... .......... .......... 72% 82.1M 0s
 92700K .......... .......... .......... .......... .......... 72%  111M 0s
 92750K .......... .......... .......... .......... .......... 72%  102M 0s
 92800K .......... .......... .......... .......... .......... 72% 80.7M 0s
 92850K .......... .......... .......... .......... .......... 72% 80.3M 0s
 92900K .......... .......... .......... .......... .......... 72% 89.9M 0s
 92950K .......... .......... .......... .......... .......... 72%  110M 0s
 93000K .......... .......... .......... .......... .......... 72% 87.9M 0s
 93050K .......... .......... .......... .......... .......... 72% 82.7M 0s
 93100K .......... .......... .......... .......... .......... 72% 92.9M 0s
 93150K .......... .......... .......... .......... .......... 72%  110M 0s
 93200K .......... .......... .......... .......... .......... 72% 86.9M 0s
 93250K .......... .......... .......... .......... .......... 72% 78.9M 0s
 93300K .......... .......... .......... .......... .......... 72% 96.6M 0s
 93350K .......... .......... .......... .......... .......... 72%  101M 0s
 93400K .......... .......... .......... .......... .......... 72% 98.6M 0s
 93450K .......... .......... .......... .......... .......... 72% 72.6M 0s
 93500K .......... .......... .......... .......... .......... 72%  103M 0s
 93550K .......... .......... .......... .......... .......... 73% 91.7M 0s
 93600K .......... .......... .......... .......... .......... 73% 90.5M 0s
 93650K .......... .......... .......... .......... .......... 73% 91.4M 0s
 93700K .......... .......... .......... .......... .......... 73% 87.1M 0s
 93750K .......... .......... .......... .......... .......... 73% 94.8M 0s
 93800K .......... .......... .......... .......... .......... 73% 93.0M 0s
 93850K .......... .......... .......... .......... .......... 73% 86.0M 0s
 93900K .......... .......... .......... .......... .......... 73% 91.6M 0s
 93950K .......... .......... .......... .......... .......... 73%  101M 0s
 94000K .......... .......... .......... .......... .......... 73% 97.4M 0s
 94050K .......... .......... .......... .......... .......... 73% 77.1M 0s
 94100K .......... .......... .......... .......... .......... 73% 90.7M 0s
 94150K .......... .......... .......... .......... .......... 73% 91.1M 0s
 94200K .......... .......... .......... .......... .......... 73% 82.9M 0s
 94250K .......... .......... .......... .......... .......... 73% 97.7M 0s
 94300K .......... .......... .......... .......... .......... 73% 90.6M 0s
 94350K .......... .......... .......... .......... .......... 73% 90.9M 0s
 94400K .......... .......... .......... .......... .......... 73% 87.3M 0s
 94450K .......... .......... .......... .......... .......... 73% 78.6M 0s
 94500K .......... .......... .......... .......... .......... 73%  110M 0s
 94550K .......... .......... .......... .......... .......... 73%  106M 0s
 94600K .......... .......... .......... .......... .......... 73% 81.2M 0s
 94650K .......... .......... .......... .......... .......... 73% 83.0M 0s
 94700K .......... .......... .......... .......... .......... 73% 91.3M 0s
 94750K .......... .......... .......... .......... .......... 73%  101M 0s
 94800K .......... .......... .......... .......... .......... 73% 94.4M 0s
 94850K .......... .......... .......... .......... .......... 74% 94.0M 0s
 94900K .......... .......... .......... .......... .......... 74% 80.5M 0s
 94950K .......... .......... .......... .......... .......... 74%  107M 0s
