--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
 86400K .......... .......... .......... .......... .......... 67%  142M 1s
 86450K .......... .......... .......... .......... .......... 67%  196M 1s
 86500K .......... .......... .......... .......... .......... 67%  194M 1s
 86550K .......... .......... .......... .......... .......... 67%  180M 1s
 86600K .......... .......... .......... .......... .......... 67%  173M 1s
 86650K .......... .......... .......... .......... .......... 67%  195M 1s
 86700K .......... .......... .......... .......... .......... 67%  197M 1s
 86750K .......... .......... .......... .......... .......... 67%  196M 1s
 86800K .......... .......... .......... .......... .......... 67%  160M 1s
 86850K .......... .......... .......... .......... .......... 67%  196M 1s
 86900K .......... .......... .......... .......... .......... 67%  198M 1s
 86950K .......... .......... .......... .......... .......... 67%  195M 1s
 87000K .......... .......... .......... .......... .......... 67% 82.6M 1s
 87050K .......... .......... .......... .......... .......... 67%  123M 1s
 87100K .......... .......... .......... .......... .......... 67%  187M 1s
 87150K .......... .......... .......... .......... .......... 68%  154M 1s
 87200K .......... .......... .......... .......... .......... 68%  130M 1s
 87250K .......... .......... .......... .......... .......... 68%  192M 1s
 87300K .......... .......... .......... .......... .......... 68%  196M 1s
 87350K .......... .......... .......... .......... .......... 68%  195M 1s
 87400K .......... .......... .......... .......... .......... 68%  123M 1s
 87450K .......... .......... .......... .......... .......... 68%  195M 1s
 87500K .......... .......... .......... .......... .......... 68%  156M 1s
 87550K .......... .......... .......... .......... .......... 68%  178M 1s
 87600K .......... .......... .......... .......... .......... 68%  166M 1s
 87650K .......... .......... .......... .......... .......... 68%  196M 1s
 87700K .......... .......... .......... .......... .......... 68%  197M 1s
 87750K .......... .......... .......... .......... .......... 68%  196M 1s
 87800K .......... .......... .......... .......... .......... 68%  175M 1s
 87850K .......... .......... .......... .......... .......... 68%  196M 1s
 87900K .......... .......... .......... .......... .......... 68%  196M 1s
 87950K .......... .......... .......... .......... .......... 68%  182M 1s
 88000K .......... .......... .......... .......... .......... 68%  168M 1s
 88050K .......... .......... .......... .......... .......... 68% 70.4M 1s
 88100K .......... .......... .......... .......... .......... 68%  160M 1s
 88150K .......... .......... .......... .......... .......... 68%  195M 1s
 88200K .......... .......... .......... .......... .......... 68% 97.7M 1s
 88250K .......... .......... .......... .......... .......... 68%  165M 1s
 88300K .......... .......... .......... .......... .......... 68%  169M 1s
 88350K .......... .......... .......... .......... .......... 68%  167M 1s
 88400K .......... .......... .......... .......... .......... 68%  140M 1s
 88450K .......... .......... .......... .......... .......... 69%  195M 1s
 88500K .......... .......... .......... .......... .......... 69%  161M 1s
 88550K .......... .......... .......... .......... .......... 69%  164M 1s
 88600K .......... .......... .......... .......... .......... 69%  173M 1s
 88650K .......... .......... .......... .......... .......... 69%  193M 1s
 88700K .......... .......... .......... .......... .......... 69%  199M 1s
 88750K .......... .......... .......... .......... .......... 69%  197M 1s
 88800K .......... .......... .......... .......... .......... 69%  163M 1s
 88850K .......... .......... .......... .......... .......... 69%  184M 1s
 88900K .......... .......... .......... .......... .......... 69%  195M 1s
 88950K .......... .......... .......... .......... .......... 69%  197M 1s
 89000K .......... .......... .......... .......... .......... 69%  173M 1s
 89050K .......... .......... .......... .......... .......... 69% 46.1M 1s
 89100K .......... .......... .......... .......... .......... 69%  144M 1s
 89150K .......... .......... .......... .......... .......... 69%  193M 1s
 89200K .......... .......... .......... .......... .......... 69% 84.1M 1s
 89250K .......... .......... .......... .......... .......... 69%  163M 1s
 89300K .......... .......... .......... .......... .......... 69%  163M 1s
 89350K .......... .......... .......... .......... .......... 69%  188M 1s
 89400K .......... .......... .......... .......... .......... 69%  135M 1s
 89450K .......... .......... .......... .......... .......... 69%  171M 1s
 89500K .......... .......... .......... .......... .......... 69%  170M 1s
 89550K .......... .......... .......... .......... .......... 69%  176M 1s
 89600K .......... .......... .......... .......... .......... 69%  165M 1s
 89650K .......... .......... .......... .......... .......... 69%  198M 1s
 89700K .......... .......... .......... .......... .......... 70%  197M 1s
 89750K .......... .......... .......... .......... .......... 70%  182M 1s
 89800K .......... .......... .......... .......... .......... 70%  171M 1s
 89850K .......... .......... .......... .......... .......... 70%  194M 1s
 89900K .......... .......... .......... .......... .......... 70%  198M 1s
 89950K .......... .......... .......... .......... .......... 70%  197M 1s
 90000K .......... .......... .......... .......... .......... 70%  168M 1s
 90050K .......... .......... .......... .......... .......... 70%  197M 1s
 90100K .......... .......... .......... .......... .......... 70% 43.6M 1s
 90150K .......... .......... .......... .......... .......... 70%  179M 1s
 90200K .......... .......... .......... .......... .......... 70%  138M 1s
 90250K .......... .......... .......... .......... .......... 70%  174M 1s
 90300K .......... .......... .......... .......... .......... 70%  161M 1s
 90350K .......... .......... .......... .......... .......... 70%  145M 1s
 90400K .......... .......... .......... .......... .......... 70%  160M 1s
 90450K .......... .......... .......... .......... .......... 70%  169M 1s
 90500K .......... .......... .......... .......... .......... 70%  162M 1s
 90550K .......... .......... .......... .......... .......... 70%  165M 1s
 90600K .......... .......... .......... .......... .......... 70%  159M 1s
 90650K .......... .......... .......... .......... .......... 70%  172M 1s
 90700K .......... .......... .......... .......... .......... 70%  195M 1s
 90750K .......... .......... .......... .......... .......... 70%  197M 1s
 90800K .......... .......... .......... .......... .......... 70%  168M 1s
 90850K .......... .......... .......... .......... .......... 70%  190M 1s
 90900K .......... .......... .......... .......... .......... 70%  197M 1s
 90950K .......... .......... .......... .......... .......... 70%  198M 1s
 91000K .......... .......... .......... .......... .......... 71%  173M 1s
 91050K .......... .......... .......... .......... .......... 71%  182M 1s
 91100K .......... .......... .......... .......... .......... 71%  140M 1s
 91150K .......... .......... .......... .......... .......... 71%  188M 1s
 91200K .......... .......... .......... .......... .......... 71%  101M 1s
 91250K .......... .......... .......... .......... .......... 71%  170M 1s
 91300K .......... .......... .......... .......... .......... 71%  195M 1s
 91350K .......... .......... .......... .......... .......... 71%  151M 1s
 91400K .......... .......... .......... .......... .......... 71%  149M 1s
 91450K .......... .......... .......... .......... .......... 71%  159M 1s
 91500K .......... .......... .......... .......... .......... 71%  166M 1s
 91550K .......... .......... .......... .......... .......... 71%  186M 1s
 91600K .......... .......... .......... .......... .......... 71%  142M 1s
 91650K .......... .......... .......... .......... .......... 71%  195M 1s
 91700K .......... .......... .......... .......... .......... 71%  180M 1s
 91750K .......... .......... .......... .......... .......... 71%  185M 1s
 91800K .......... .......... .......... .......... .......... 71%  148M 1s
 91850K .......... .......... .......... .......... .......... 71%  160M 1s
 91900K .......... .......... .......... .......... .......... 71%  172M 1s
 91950K .......... .......... .......... .......... .......... 71%  171M 1s
 92000K .......... .......... .......... .......... .......... 71%  139M 1s
 92050K .......... .......... .......... .......... .......... 71%  196M 1s
 92100K .......... .......... .......... .......... .......... 71%  156M 1s
 92150K .......... .......... .......... .......... .......... 71%  175M 1s
 92200K .......... .......... .......... .......... .......... 71%  144M 1s
 92250K .......... .......... .......... .......... .......... 72%  167M 1s
 92300K .......... .......... .......... .......... .......... 72%  195M 1s
 92350K .......... .......... .......... .......... .......... 72%  148M 1s
 92400K .......... .......... .......... .......... .......... 72%  160M 1s
