--2024-07-12 15:26:37--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.173.132.81, 18.173.132.6, 18.173.132.17, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.173.132.81|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.59M 79s
 88400K .......... .......... .......... .......... .......... 68%  190M 0s
 88450K .......... .......... .......... .......... .......... 69%  145M 0s
 88500K .......... .......... .......... .......... .......... 69%  133M 0s
 88550K .......... .......... .......... .......... .......... 69%  191M 0s
 88600K .......... .......... .......... .......... .......... 69%  107M 0s
 88650K .......... .......... .......... .......... .......... 69%  132M 0s
 88700K .......... .......... .......... .......... .......... 69%  131M 0s
 88750K .......... .......... .......... .......... .......... 69%  158M 0s
 88800K .......... .......... .......... .......... .......... 69%  169M 0s
 88850K .......... .......... .......... .......... .......... 69%  159M 0s
 88900K .......... .......... .......... .......... .......... 69% 93.1M 0s
 88950K .......... .......... .......... .......... .......... 69%  158M 0s
 89000K .......... .......... .......... .......... .......... 69%  149M 0s
 89050K .......... .......... .......... .......... .......... 69%  160M 0s
 89100K .......... .......... .......... .......... .......... 69%  135M 0s
 89150K .......... .......... .......... .......... .......... 69%  161M 0s
 89200K .......... .......... .......... .......... .......... 69%  149M 0s
 89250K .......... .......... .......... .......... .......... 69%  152M 0s
 89300K .......... .......... .......... .......... .......... 69%  140M 0s
 89350K .......... .......... .......... .......... .......... 69%  153M 0s
 89400K .......... .......... .......... .......... .......... 69%  112M 0s
 89450K .......... .......... .......... .......... .......... 69%  144M 0s
 89500K .......... .......... .......... .......... .......... 69%  104M 0s
 89550K .......... .......... .......... .......... .......... 69%  165M 0s
 89600K .......... .......... .......... .......... .......... 69%  135M 0s
 89650K .......... .......... .......... .......... .......... 69%  160M 0s
 89700K .......... .......... .......... .......... .......... 70%  134M 0s
 89750K .......... .......... .......... .......... .......... 70%  178M 0s
 89800K .......... .......... .......... .......... .......... 70%  120M 0s
 89850K .......... .......... .......... .......... .......... 70%  137M 0s
 89900K .......... .......... .......... .......... .......... 70%  128M 0s
 89950K .......... .......... .......... .......... .......... 70% 35.6M 0s
 90000K .......... .......... .......... .......... .......... 70% 39.8M 0s
 90050K .......... .......... .......... .......... .......... 70%  140M 0s
 90100K .......... .......... .......... .......... .......... 70%  129M 0s
 90150K .......... .......... .......... .......... .......... 70% 27.3M 0s
 90200K .......... .......... .......... .......... .......... 70% 38.7M 0s
 90250K .......... .......... .......... .......... .......... 70%  161M 0s
 90300K .......... .......... .......... .......... .......... 70% 32.3M 0s
 90350K .......... .......... .......... .......... .......... 70%  150M 0s
 90400K .......... .......... .......... .......... .......... 70%  106M 0s
 90450K .......... .......... .......... .......... .......... 70% 32.5M 0s
 90500K .......... .......... .......... .......... .......... 70%  132M 0s
 90550K .......... .......... .......... .......... .......... 70%  146M 0s
 90600K .......... .......... .......... .......... .......... 70%  168M 0s
 90650K .......... .......... .......... .......... .......... 70%  127M 0s
 90700K .......... .......... .......... .......... .......... 70%  156M 0s
 90750K .......... .......... .......... .......... .......... 70%  171M 0s
 90800K .......... .......... .......... .......... .......... 70%  136M 0s
 90850K .......... .......... .......... .......... .......... 70%  141M 0s
 90900K .......... .......... .......... .......... .......... 70%  147M 0s
 90950K .......... .......... .......... .......... .......... 70%  157M 0s
 91000K .......... .......... .......... .......... .......... 71%  145M 0s
 91050K .......... .......... .......... .......... .......... 71%  168M 0s
 91100K .......... .......... .......... .......... .......... 71%  135M 0s
 91150K .......... .......... .......... .......... .......... 71%  149M 0s
 91200K .......... .......... .......... .......... .......... 71%  148M 0s
 91250K .......... .......... .......... .......... .......... 71%  190M 0s
 91300K .......... .......... .......... .......... .......... 71%  133M 0s
 91350K .......... .......... .......... .......... .......... 71%  183M 0s
 91400K .......... .......... .......... .......... .......... 71%  111M 0s
 91450K .......... .......... .......... .......... .......... 71%  153M 0s
 91500K .......... .......... .......... .......... .......... 71%  130M 0s
 91550K .......... .......... .......... .......... .......... 71%  148M 0s
 91600K .......... .......... .......... .......... .......... 71%  166M 0s
 91650K .......... .......... .......... .......... .......... 71%  162M 0s
 91700K .......... .......... .......... .......... .......... 71%  139M 0s
 91750K .......... .......... .......... .......... .......... 71%  194M 0s
 91800K .......... .......... .......... .......... .......... 71% 98.4M 0s
 91850K .......... .......... .......... .......... .......... 71%  142M 0s
 91900K .......... .......... .......... .......... .......... 71%  137M 0s
 91950K .......... .......... .......... .......... .......... 71%  146M 0s
 92000K .......... .......... .......... .......... .......... 71%  181M 0s
 92050K .......... .......... .......... .......... .......... 71%  150M 0s
 92100K .......... .......... .......... .......... .......... 71%  108M 0s
 92150K .......... .......... .......... .......... .......... 71%  156M 0s
 92200K .......... .......... .......... .......... .......... 71%  154M 0s
 92250K .......... .......... .......... .......... .......... 72%  172M 0s
 92300K .......... .......... .......... .......... .......... 72%  136M 0s
 92350K .......... .......... .......... .......... .......... 72%  136M 0s
 92400K .......... .......... .......... .......... .......... 72%  121M 0s
 92450K .......... .......... .......... .......... .......... 72%  154M 0s
 92500K .......... .......... .......... .......... .......... 72%  157M 0s
 92550K .......... .......... .......... .......... .......... 72%  137M 0s
 92600K .......... .......... .......... .......... .......... 72%  111M 0s
 92650K .......... .......... .......... .......... .......... 72%  152M 0s
 92700K .......... .......... .......... .......... .......... 72%  122M 0s
 92750K .......... .......... .......... .......... .......... 72%  174M 0s
 92800K .......... .......... .......... .......... .......... 72%  155M 0s
 92850K .......... .......... .......... .......... .......... 72%  133M 0s
 92900K .......... .......... .......... .......... .......... 72%  121M 0s
 92950K .......... .......... .......... .......... .......... 72% 45.1M 0s
 93000K .......... .......... .......... .......... .......... 72%  163M 0s
 93050K .......... .......... .......... .......... .......... 72% 40.2M 0s
 93100K .......... .......... .......... .......... .......... 72% 88.3M 0s
 93150K .......... .......... .......... .......... .......... 72% 39.5M 0s
 93200K .......... .......... .......... .......... .......... 72% 25.4M 0s
 93250K .......... .......... .......... .......... .......... 72%  186M 0s
 93300K .......... .......... .......... .......... .......... 72% 39.5M 0s
 93350K .......... .......... .......... .......... .......... 72%  103M 0s
 93400K .......... .......... .......... .......... .......... 72% 42.9M 0s
 93450K .......... .......... .......... .......... .......... 72% 60.9M 0s
 93500K .......... .......... .......... .......... .......... 72% 90.5M 0s
 93550K .......... .......... .......... .......... .......... 73%  187M 0s
 93600K .......... .......... .......... .......... .......... 73%  109M 0s
 93650K .......... .......... .......... .......... .......... 73%  160M 0s
 93700K .......... .......... .......... .......... .......... 73%  116M 0s
 93750K .......... .......... .......... .......... .......... 73%  147M 0s
 93800K .......... .......... .......... .......... .......... 73%  159M 0s
 93850K .......... .......... .......... .......... .......... 73%  165M 0s
 93900K .......... .......... .......... .......... .......... 73%  130M 0s
 93950K .......... .......... .......... .......... .......... 73%  143M 0s
 94000K .......... .......... .......... .......... .......... 73%  165M 0s
 94050K .......... .......... .......... .......... .......... 73%  164M 0s
 94100K .......... .......... .......... .......... .......... 73%  132M 0s
 94150K .......... .......... .......... .......... .......... 73%  147M 0s
 94200K .......... .......... .......... .......... .......... 73%  164M 0s
 94250K .......... .......... .......... .......... .......... 73%  131M 0s
 94300K .......... .......... .......... .......... .......... 73%  124M 0s
 94350K .......... .......... .......... .......... .......... 73%  131M 0s
 94400K .......... .......... .......... .......... .......... 73%  149M 0s
 94450K .......... .......... .......... .......... .......... 73%  162M 0s
 94500K .......... .......... .......... .......... .......... 73%  142M 0s
 94550K .......... .......... .......... .......... .......... 73% 90.8M 0s
