--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
 86950K .......... .......... .......... .......... .......... 67%  157M 0s
 87000K .......... .......... .......... .......... .......... 67%  142M 0s
 87050K .......... .......... .......... .......... .......... 67%  123M 0s
 87100K .......... .......... .......... .......... .......... 67%  190M 0s
 87150K .......... .......... .......... .......... .......... 68%  125M 0s
 87200K .......... .......... .......... .......... .......... 68%  147M 0s
 87250K .......... .......... .......... .......... .......... 68%  137M 0s
 87300K .......... .......... .......... .......... .......... 68%  167M 0s
 87350K .......... .......... .......... .......... .......... 68%  144M 0s
 87400K .......... .......... .......... .......... .......... 68%  146M 0s
 87450K .......... .......... .......... .......... .......... 68%  124M 0s
 87500K .......... .......... .......... .......... .......... 68%  150M 0s
 87550K .......... .......... .......... .......... .......... 68%  140M 0s
 87600K .......... .......... .......... .......... .......... 68%  157M 0s
 87650K .......... .......... .......... .......... .......... 68%  131M 0s
 87700K .......... .......... .......... .......... .......... 68%  140M 0s
 87750K .......... .......... .......... .......... .......... 68%  170M 0s
 87800K .......... .......... .......... .......... .......... 68%  154M 0s
 87850K .......... .......... .......... .......... .......... 68%  142M 0s
 87900K .......... .......... .......... .......... .......... 68%  141M 0s
 87950K .......... .......... .......... .......... .......... 68%  123M 0s
 88000K .......... .......... .......... .......... .......... 68%  182M 0s
 88050K .......... .......... .......... .......... .......... 68%  113M 0s
 88100K .......... .......... .......... .......... .......... 68%  155M 0s
 88150K .......... .......... .......... .......... .......... 68%  187M 0s
 88200K .......... .......... .......... .......... .......... 68%  176M 0s
 88250K .......... .......... .......... .......... .......... 68%  103M 0s
 88300K .......... .......... .......... .......... .......... 68%  118M 0s
 88350K .......... .......... .......... .......... .......... 68%  180M 0s
 88400K .......... .......... .......... .......... .......... 68%  135M 0s
 88450K .......... .......... .......... .......... .......... 69%  121M 0s
 88500K .......... .......... .......... .......... .......... 69%  137M 0s
 88550K .......... .......... .......... .......... .......... 69%  176M 0s
 88600K .......... .......... .......... .......... .......... 69%  160M 0s
 88650K .......... .......... .......... .......... .......... 69%  143M 0s
 88700K .......... .......... .......... .......... .......... 69%  158M 0s
 88750K .......... .......... .......... .......... .......... 69%  160M 0s
 88800K .......... .......... .......... .......... .......... 69%  127M 0s
 88850K .......... .......... .......... .......... .......... 69%  129M 0s
 88900K .......... .......... .......... .......... .......... 69%  155M 0s
 88950K .......... .......... .......... .......... .......... 69%  174M 0s
 89000K .......... .......... .......... .......... .......... 69%  154M 0s
 89050K .......... .......... .......... .......... .......... 69%  165M 0s
 89100K .......... .......... .......... .......... .......... 69%  169M 0s
 89150K .......... .......... .......... .......... .......... 69%  157M 0s
 89200K .......... .......... .......... .......... .......... 69%  117M 0s
 89250K .......... .......... .......... .......... .......... 69%  136M 0s
 89300K .......... .......... .......... .......... .......... 69%  167M 0s
 89350K .......... .......... .......... .......... .......... 69%  134M 0s
 89400K .......... .......... .......... .......... .......... 69%  187M 0s
 89450K .......... .......... .......... .......... .......... 69%  121M 0s
 89500K .......... .......... .......... .......... .......... 69%  152M 0s
 89550K .......... .......... .......... .......... .......... 69%  188M 0s
 89600K .......... .......... .......... .......... .......... 69%  150M 0s
 89650K .......... .......... .......... .......... .......... 69%  112M 0s
 89700K .......... .......... .......... .......... .......... 70%  134M 0s
 89750K .......... .......... .......... .......... .......... 70%  138M 0s
 89800K .......... .......... .......... .......... .......... 70%  186M 0s
 89850K .......... .......... .......... .......... .......... 70%  139M 0s
 89900K .......... .......... .......... .......... .......... 70%  154M 0s
 89950K .......... .......... .......... .......... .......... 70%  188M 0s
 90000K .......... .......... .......... .......... .......... 70%  151M 0s
 90050K .......... .......... .......... .......... .......... 70%  126M 0s
 90100K .......... .......... .......... .......... .......... 70%  139M 0s
 90150K .......... .......... .......... .......... .......... 70%  147M 0s
 90200K .......... .......... .......... .......... .......... 70%  189M 0s
 90250K .......... .......... .......... .......... .......... 70%  122M 0s
 90300K .......... .......... .......... .......... .......... 70%  152M 0s
 90350K .......... .......... .......... .......... .......... 70%  123M 0s
 90400K .......... .......... .......... .......... .......... 70%  162M 0s
 90450K .......... .......... .......... .......... .......... 70%  138M 0s
 90500K .......... .......... .......... .......... .......... 70%  137M 0s
 90550K .......... .......... .......... .......... .......... 70%  143M 0s
 90600K .......... .......... .......... .......... .......... 70%  157M 0s
 90650K .......... .......... .......... .......... .......... 70%  119M 0s
 90700K .......... .......... .......... .......... .......... 70%  159M 0s
 90750K .......... .......... .......... .......... .......... 70%  190M 0s
 90800K .......... .......... .......... .......... .......... 70%  143M 0s
 90850K .......... .......... .......... .......... .......... 70%  121M 0s
 90900K .......... .......... .......... .......... .......... 70%  146M 0s
 90950K .......... .......... .......... .......... .......... 70%  131M 0s
 91000K .......... .......... .......... .......... .......... 71%  148M 0s
 91050K .......... .......... .......... .......... .......... 71%  150M 0s
 91100K .......... .......... .......... .......... .......... 71%  156M 0s
 91150K .......... .......... .......... .......... .......... 71%  149M 0s
 91200K .......... .......... .......... .......... .......... 71%  137M 0s
 91250K .......... .......... .......... .......... .......... 71%  125M 0s
 91300K .......... .......... .......... .......... .......... 71%  132M 0s
 91350K .......... .......... .......... .......... .......... 71%  156M 0s
 91400K .......... .......... .......... .......... .......... 71%  135M 0s
 91450K .......... .......... .......... .......... .......... 71%  113M 0s
 91500K .......... .......... .......... .......... .......... 71%  187M 0s
 91550K .......... .......... .......... .......... .......... 71%  137M 0s
 91600K .......... .......... .......... .......... .......... 71%  138M 0s
 91650K .......... .......... .......... .......... .......... 71%  152M 0s
 91700K .......... .......... .......... .......... .......... 71%  136M 0s
 91750K .......... .......... .......... .......... .......... 71%  143M 0s
 91800K .......... .......... .......... .......... .......... 71%  184M 0s
 91850K .......... .......... .......... .......... .......... 71%  116M 0s
 91900K .......... .......... .......... .......... .......... 71%  149M 0s
 91950K .......... .......... .......... .......... .......... 71%  186M 0s
 92000K .......... .......... .......... .......... .......... 71%  141M 0s
 92050K .......... .......... .......... .......... .......... 71%  122M 0s
 92100K .......... .......... .......... .......... .......... 71%  166M 0s
 92150K .......... .......... .......... .......... .......... 71%  132M 0s
 92200K .......... .......... .......... .......... .......... 71%  140M 0s
 92250K .......... .......... .......... .......... .......... 72%  163M 0s
 92300K .......... .......... .......... .......... .......... 72%  160M 0s
 92350K .......... .......... .......... .......... .......... 72%  128M 0s
 92400K .......... .......... .......... .......... .......... 72%  185M 0s
 92450K .......... .......... .......... .......... .......... 72%  154M 0s
 92500K .......... .......... .......... .......... .......... 72%  130M 0s
 92550K .......... .......... .......... .......... .......... 72%  135M 0s
 92600K .......... .......... .......... .......... .......... 72%  169M 0s
 92650K .......... .......... .......... .......... .......... 72%  105M 0s
 92700K .......... .......... .......... .......... .......... 72%  179M 0s
 92750K .......... .......... .......... .......... .......... 72%  143M 0s
 92800K .......... .......... .......... .......... .......... 72%  140M 0s
 92850K .......... .......... .......... .......... .......... 72%  155M 0s
 92900K .......... .......... .......... .......... .......... 72%  139M 0s
 92950K .......... .......... .......... .......... .......... 72%  173M 0s
