--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
 88600K .......... .......... .......... .......... .......... 69%  148M 0s
 88650K .......... .......... .......... .......... .......... 69%  167M 0s
 88700K .......... .......... .......... .......... .......... 69%  194M 0s
 88750K .......... .......... .......... .......... .......... 69%  154M 0s
 88800K .......... .......... .......... .......... .......... 69%  108M 0s
 88850K .......... .......... .......... .......... .......... 69%  133M 0s
 88900K .......... .......... .......... .......... .......... 69%  157M 0s
 88950K .......... .......... .......... .......... .......... 69%  164M 0s
 89000K .......... .......... .......... .......... .......... 69%  101M 0s
 89050K .......... .......... .......... .......... .......... 69%  103M 0s
 89100K .......... .......... .......... .......... .......... 69%  157M 0s
 89150K .......... .......... .......... .......... .......... 69% 66.7M 0s
 89200K .......... .......... .......... .......... .......... 69% 21.3M 0s
 89250K .......... .......... .......... .......... .......... 69%  140M 0s
 89300K .......... .......... .......... .......... .......... 69% 61.8M 0s
 89350K .......... .......... .......... .......... .......... 69%  179M 0s
 89400K .......... .......... .......... .......... .......... 69%  123M 0s
 89450K .......... .......... .......... .......... .......... 69%  158M 0s
 89500K .......... .......... .......... .......... .......... 69% 35.2M 0s
 89550K .......... .......... .......... .......... .......... 69% 36.4M 0s
 89600K .......... .......... .......... .......... .......... 69% 64.5M 0s
 89650K .......... .......... .......... .......... .......... 69%  175M 0s
 89700K .......... .......... .......... .......... .......... 70%  178M 0s
 89750K .......... .......... .......... .......... .......... 70%  181M 0s
 89800K .......... .......... .......... .......... .......... 70% 72.2M 0s
 89850K .......... .......... .......... .......... .......... 70% 30.5M 0s
 89900K .......... .......... .......... .......... .......... 70%  113M 0s
 89950K .......... .......... .......... .......... .......... 70%  171M 0s
 90000K .......... .......... .......... .......... .......... 70%  145M 0s
 90050K .......... .......... .......... .......... .......... 70%  165M 0s
 90100K .......... .......... .......... .......... .......... 70%  178M 0s
 90150K .......... .......... .......... .......... .......... 70%  164M 0s
 90200K .......... .......... .......... .......... .......... 70%  170M 0s
 90250K .......... .......... .......... .......... .......... 70%  166M 0s
 90300K .......... .......... .......... .......... .......... 70%  169M 0s
 90350K .......... .......... .......... .......... .......... 70%  126M 0s
 90400K .......... .......... .......... .......... .......... 70%  159M 0s
 90450K .......... .......... .......... .......... .......... 70%  173M 0s
 90500K .......... .......... .......... .......... .......... 70%  115M 0s
 90550K .......... .......... .......... .......... .......... 70%  117M 0s
 90600K .......... .......... .......... .......... .......... 70%  127M 0s
 90650K .......... .......... .......... .......... .......... 70%  158M 0s
 90700K .......... .......... .......... .......... .......... 70%  179M 0s
 90750K .......... .......... .......... .......... .......... 70%  131M 0s
 90800K .......... .......... .......... .......... .......... 70%  102M 0s
 90850K .......... .......... .......... .......... .......... 70%  105M 0s
 90900K .......... .......... .......... .......... .......... 70%  133M 0s
 90950K .......... .......... .......... .......... .......... 70%  184M 0s
 91000K .......... .......... .......... .......... .......... 71%  141M 0s
 91050K .......... .......... .......... .......... .......... 71%  141M 0s
 91100K .......... .......... .......... .......... .......... 71%  184M 0s
 91150K .......... .......... .......... .......... .......... 71%  180M 0s
 91200K .......... .......... .......... .......... .......... 71% 89.3M 0s
 91250K .......... .......... .......... .......... .......... 71%  164M 0s
 91300K .......... .......... .......... .......... .......... 71%  115M 0s
 91350K .......... .......... .......... .......... .......... 71%  146M 0s
 91400K .......... .......... .......... .......... .......... 71%  128M 0s
 91450K .......... .......... .......... .......... .......... 71%  155M 0s
 91500K .......... .......... .......... .......... .......... 71%  134M 0s
 91550K .......... .......... .......... .......... .......... 71%  150M 0s
 91600K .......... .......... .......... .......... .......... 71% 82.7M 0s
 91650K .......... .......... .......... .......... .......... 71%  155M 0s
 91700K .......... .......... .......... .......... .......... 71%  185M 0s
 91750K .......... .......... .......... .......... .......... 71%  132M 0s
 91800K .......... .......... .......... .......... .......... 71%  141M 0s
 91850K .......... .......... .......... .......... .......... 71%  183M 0s
 91900K .......... .......... .......... .......... .......... 71%  171M 0s
 91950K .......... .......... .......... .......... .......... 71%  123M 0s
 92000K .......... .......... .......... .......... .......... 71%  125M 0s
 92050K .......... .......... .......... .......... .......... 71% 81.9M 0s
 92100K .......... .......... .......... .......... .......... 71% 5.43M 0s
 92150K .......... .......... .......... .......... .......... 71%  154M 0s
 92200K .......... .......... .......... .......... .......... 71%  148M 0s
 92250K .......... .......... .......... .......... .......... 72%  118M 0s
 92300K .......... .......... .......... .......... .......... 72%  211M 0s
 92350K .......... .......... .......... .......... .......... 72%  115M 0s
 92400K .......... .......... .......... .......... .......... 72%  171M 0s
 92450K .......... .......... .......... .......... .......... 72%  214M 0s
 92500K .......... .......... .......... .......... .......... 72%  106M 0s
 92550K .......... .......... .......... .......... .......... 72%  168M 0s
 92600K .......... .......... .......... .......... .......... 72%  127M 0s
 92650K .......... .......... .......... .......... .......... 72%  162M 0s
 92700K .......... .......... .......... .......... .......... 72%  214M 0s
 92750K .......... .......... .......... .......... .......... 72%  198M 0s
 92800K .......... .......... .......... .......... .......... 72%  139M 0s
 92850K .......... .......... .......... .......... .......... 72%  180M 0s
 92900K .......... .......... .......... .......... .......... 72%  187M 0s
 92950K .......... .......... .......... .......... .......... 72%  162M 0s
 93000K .......... .......... .......... .......... .......... 72%  158M 0s
 93050K .......... .......... .......... .......... .......... 72%  168M 0s
 93100K .......... .......... .......... .......... .......... 72%  124M 0s
 93150K .......... .......... .......... .......... .......... 72%  195M 0s
 93200K .......... .......... .......... .......... .......... 72%  118M 0s
 93250K .......... .......... .......... .......... .......... 72%  146M 0s
 93300K .......... .......... .......... .......... .......... 72%  176M 0s
 93350K .......... .......... .......... .......... .......... 72%  184M 0s
 93400K .......... .......... .......... .......... .......... 72%  138M 0s
 93450K .......... .......... .......... .......... .......... 72%  184M 0s
 93500K .......... .......... .......... .......... .......... 72%  149M 0s
 93550K .......... .......... .......... .......... .......... 73%  169M 0s
 93600K .......... .......... .......... .......... .......... 73%  161M 0s
 93650K .......... .......... .......... .......... .......... 73%  184M 0s
 93700K .......... .......... .......... .......... .......... 73%  162M 0s
 93750K .......... .......... .......... .......... .......... 73%  195M 0s
 93800K .......... .......... .......... .......... .......... 73%  154M 0s
 93850K .......... .......... .......... .......... .......... 73%  178M 0s
 93900K .......... .......... .......... .......... .......... 73%  190M 0s
 93950K .......... .......... .......... .......... .......... 73%  147M 0s
 94000K .......... .......... .......... .......... .......... 73%  142M 0s
 94050K .......... .......... .......... .......... .......... 73%  191M 0s
 94100K .......... .......... .......... .......... .......... 73%  171M 0s
 94150K .......... .......... .......... .......... .......... 73%  175M 0s
 94200K .......... .......... .......... .......... .......... 73%  155M 0s
 94250K .......... .......... .......... .......... .......... 73%  166M 0s
 94300K .......... .......... .......... .......... .......... 73%  196M 0s
 94350K .......... .......... .......... .......... .......... 73%  181M 0s
 94400K .......... .......... .......... .......... .......... 73%  147M 0s
 94450K .......... .......... .......... .......... .......... 73%  189M 0s
 94500K .......... .......... .......... .......... .......... 73%  177M 0s
 94550K .......... .......... .......... .......... .......... 73%  157M 0s
 94600K .......... .......... .......... .......... .......... 73%  146M 0s
 94650K .......... .......... .......... .......... .......... 73%  140M 0s
 94700K .......... .......... .......... .......... .......... 73%  158M 0s
 94750K .......... .......... .......... .......... .......... 73%  102M 0s
