--2024-07-15 11:18:00--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.45, 13.227.74.12, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.82M 21s
 89100K .......... .......... .......... .......... .......... 69%  170M 0s
 89150K .......... .......... .......... .......... .......... 69%  132M 0s
 89200K .......... .......... .......... .......... .......... 69%  156M 0s
 89250K .......... .......... .......... .......... .......... 69%  164M 0s
 89300K .......... .......... .......... .......... .......... 69%  194M 0s
 89350K .......... .......... .......... .......... .......... 69%  129M 0s
 89400K .......... .......... .......... .......... .......... 69%  195M 0s
 89450K .......... .......... .......... .......... .......... 69%  194M 0s
 89500K .......... .......... .......... .......... .......... 69%  138M 0s
 89550K .......... .......... .......... .......... .......... 69%  149M 0s
 89600K .......... .......... .......... .......... .......... 69%  195M 0s
 89650K .......... .......... .......... .......... .......... 69%  107M 0s
 89700K .......... .......... .......... .......... .......... 70%  191M 0s
 89750K .......... .......... .......... .......... .......... 70%  104M 0s
 89800K .......... .......... .......... .......... .......... 70%  146M 0s
 89850K .......... .......... .......... .......... .......... 70%  179M 0s
 89900K .......... .......... .......... .......... .......... 70%  195M 0s
 89950K .......... .......... .......... .......... .......... 70%  114M 0s
 90000K .......... .......... .......... .......... .......... 70%  192M 0s
 90050K .......... .......... .......... .......... .......... 70%  192M 0s
 90100K .......... .......... .......... .......... .......... 70%  140M 0s
 90150K .......... .......... .......... .......... .......... 70%  121M 0s
 90200K .......... .......... .......... .......... .......... 70%  139M 0s
 90250K .......... .......... .......... .......... .......... 70%  194M 0s
 90300K .......... .......... .......... .......... .......... 70%  195M 0s
 90350K .......... .......... .......... .......... .......... 70%  117M 0s
 90400K .......... .......... .......... .......... .......... 70%  192M 0s
 90450K .......... .......... .......... .......... .......... 70%  157M 0s
 90500K .......... .......... .......... .......... .......... 70%  130M 0s
 90550K .......... .......... .......... .......... .......... 70%  106M 0s
 90600K .......... .......... .......... .......... .......... 70%  165M 0s
 90650K .......... .......... .......... .......... .......... 70%  194M 0s
 90700K .......... .......... .......... .......... .......... 70%  144M 0s
 90750K .......... .......... .......... .......... .......... 70%  149M 0s
 90800K .......... .......... .......... .......... .......... 70%  168M 0s
 90850K .......... .......... .......... .......... .......... 70%  146M 0s
 90900K .......... .......... .......... .......... .......... 70%  149M 0s
 90950K .......... .......... .......... .......... .......... 70%  151M 0s
 91000K .......... .......... .......... .......... .......... 71%  158M 0s
 91050K .......... .......... .......... .......... .......... 71%  157M 0s
 91100K .......... .......... .......... .......... .......... 71%  153M 0s
 91150K .......... .......... .......... .......... .......... 71%  148M 0s
 91200K .......... .......... .......... .......... .......... 71%  172M 0s
 91250K .......... .......... .......... .......... .......... 71%  132M 0s
 91300K .......... .......... .......... .......... .......... 71%  150M 0s
 91350K .......... .......... .......... .......... .......... 71%  143M 0s
 91400K .......... .......... .......... .......... .......... 71%  173M 0s
 91450K .......... .......... .......... .......... .......... 71%  180M 0s
 91500K .......... .......... .......... .......... .......... 71%  157M 0s
 91550K .......... .......... .......... .......... .......... 71%  115M 0s
 91600K .......... .......... .......... .......... .......... 71%  158M 0s
 91650K .......... .......... .......... .......... .......... 71%  180M 0s
 91700K .......... .......... .......... .......... .......... 71%  148M 0s
 91750K .......... .......... .......... .......... .......... 71%  143M 0s
 91800K .......... .......... .......... .......... .......... 71%  168M 0s
 91850K .......... .......... .......... .......... .......... 71%  166M 0s
 91900K .......... .......... .......... .......... .......... 71%  147M 0s
 91950K .......... .......... .......... .......... .......... 71%  134M 0s
 92000K .......... .......... .......... .......... .......... 71%  165M 0s
 92050K .......... .......... .......... .......... .......... 71%  192M 0s
 92100K .......... .......... .......... .......... .......... 71%  154M 0s
 92150K .......... .......... .......... .......... .......... 71%  116M 0s
 92200K .......... .......... .......... .......... .......... 71%  187M 0s
 92250K .......... .......... .......... .......... .......... 72%  152M 0s
 92300K .......... .......... .......... .......... .......... 72%  152M 0s
 92350K .......... .......... .......... .......... .......... 72%  154M 0s
 92400K .......... .......... .......... .......... .......... 72%  163M 0s
 92450K .......... .......... .......... .......... .......... 72%  193M 0s
 92500K .......... .......... .......... .......... .......... 72%  152M 0s
 92550K .......... .......... .......... .......... .......... 72%  126M 0s
 92600K .......... .......... .......... .......... .......... 72%  171M 0s
 92650K .......... .......... .......... .......... .......... 72%  153M 0s
 92700K .......... .......... .......... .......... .......... 72%  155M 0s
 92750K .......... .......... .......... .......... .......... 72%  132M 0s
 92800K .......... .......... .......... .......... .......... 72%  196M 0s
 92850K .......... .......... .......... .......... .......... 72%  148M 0s
 92900K .......... .......... .......... .......... .......... 72%  182M 0s
 92950K .......... .......... .......... .......... .......... 72%  115M 0s
 93000K .......... .......... .......... .......... .......... 72%  151M 0s
 93050K .......... .......... .......... .......... .......... 72%  148M 0s
 93100K .......... .......... .......... .......... .......... 72%  182M 0s
 93150K .......... .......... .......... .......... .......... 72%  143M 0s
 93200K .......... .......... .......... .......... .......... 72%  158M 0s
 93250K .......... .......... .......... .......... .......... 72%  147M 0s
 93300K .......... .......... .......... .......... .......... 72%  181M 0s
 93350K .......... .......... .......... .......... .......... 72%  128M 0s
 93400K .......... .......... .......... .......... .......... 72%  164M 0s
 93450K .......... .......... .......... .......... .......... 72%  162M 0s
 93500K .......... .......... .......... .......... .......... 72%  163M 0s
 93550K .......... .......... .......... .......... .......... 73%  136M 0s
 93600K .......... .......... .......... .......... .......... 73%  133M 0s
 93650K .......... .......... .......... .......... .......... 73%  195M 0s
 93700K .......... .......... .......... .......... .......... 73%  151M 0s
 93750K .......... .......... .......... .......... .......... 73%  140M 0s
 93800K .......... .......... .......... .......... .......... 73%  183M 0s
 93850K .......... .......... .......... .......... .......... 73%  157M 0s
 93900K .......... .......... .......... .......... .......... 73%  159M 0s
 93950K .......... .......... .......... .......... .......... 73%  137M 0s
 94000K .......... .......... .......... .......... .......... 73%  154M 0s
 94050K .......... .......... .......... .......... .......... 73%  195M 0s
 94100K .......... .......... .......... .......... .......... 73%  181M 0s
 94150K .......... .......... .......... .......... .......... 73%  123M 0s
 94200K .......... .......... .......... .......... .......... 73%  155M 0s
 94250K .......... .......... .......... .......... .......... 73%  142M 0s
 94300K .......... .......... .......... .......... .......... 73%  169M 0s
 94350K .......... .......... .......... .......... .......... 73%  130M 0s
 94400K .......... .......... .......... .......... .......... 73%  188M 0s
 94450K .......... .......... .......... .......... .......... 73%  162M 0s
 94500K .......... .......... .......... .......... .......... 73%  168M 0s
 94550K .......... .......... .......... .......... .......... 73%  123M 0s
 94600K .......... .......... .......... .......... .......... 73%  149M 0s
 94650K .......... .......... .......... .......... .......... 73%  185M 0s
 94700K .......... .......... .......... .......... .......... 73%  156M 0s
 94750K .......... .......... .......... .......... .......... 73%  150M 0s
 94800K .......... .......... .......... .......... .......... 73%  150M 0s
 94850K .......... .......... .......... .......... .......... 74%  160M 0s
 94900K .......... .......... .......... .......... .......... 74%  167M 0s
 94950K .......... .......... .......... .......... .......... 74%  122M 0s
 95000K .......... .......... .......... .......... .......... 74%  144M 0s
 95050K .......... .......... .......... .......... .......... 74%  169M 0s
