--2024-07-17 08:46:41--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.09M 18s
 88800K .......... .......... .......... .......... .......... 69%  170M 0s
 88850K .......... .......... .......... .......... .......... 69%  199M 0s
 88900K .......... .......... .......... .......... .......... 69%  201M 0s
 88950K .......... .......... .......... .......... .......... 69%  172M 0s
 89000K .......... .......... .......... .......... .......... 69%  171M 0s
 89050K .......... .......... .......... .......... .......... 69%  187M 0s
 89100K .......... .......... .......... .......... .......... 69%  201M 0s
 89150K .......... .......... .......... .......... .......... 69%  169M 0s
 89200K .......... .......... .......... .......... .......... 69%  201M 0s
 89250K .......... .......... .......... .......... .......... 69%  189M 0s
 89300K .......... .......... .......... .......... .......... 69%  162M 0s
 89350K .......... .......... .......... .......... .......... 69%  147M 0s
 89400K .......... .......... .......... .......... .......... 69%  169M 0s
 89450K .......... .......... .......... .......... .......... 69%  169M 0s
 89500K .......... .......... .......... .......... .......... 69%  156M 0s
 89550K .......... .......... .......... .......... .......... 69%  139M 0s
 89600K .......... .......... .......... .......... .......... 69%  176M 0s
 89650K .......... .......... .......... .......... .......... 69%  174M 0s
 89700K .......... .......... .......... .......... .......... 70%  171M 0s
 89750K .......... .......... .......... .......... .......... 70%  147M 0s
 89800K .......... .......... .......... .......... .......... 70%  192M 0s
 89850K .......... .......... .......... .......... .......... 70%  200M 0s
 89900K .......... .......... .......... .......... .......... 70%  199M 0s
 89950K .......... .......... .......... .......... .......... 70%  154M 0s
 90000K .......... .......... .......... .......... .......... 70%  170M 0s
 90050K .......... .......... .......... .......... .......... 70%  178M 0s
 90100K .......... .......... .......... .......... .......... 70%  166M 0s
 90150K .......... .......... .......... .......... .......... 70%  177M 0s
 90200K .......... .......... .......... .......... .......... 70%  201M 0s
 90250K .......... .......... .......... .......... .......... 70%  173M 0s
 90300K .......... .......... .......... .......... .......... 70%  176M 0s
 90350K .......... .......... .......... .......... .......... 70%  142M 0s
 90400K .......... .......... .......... .......... .......... 70%  173M 0s
 90450K .......... .......... .......... .......... .......... 70%  157M 0s
 90500K .......... .......... .......... .......... .......... 70%  144M 0s
 90550K .......... .......... .......... .......... .......... 70%  147M 0s
 90600K .......... .......... .......... .......... .......... 70%  168M 0s
 90650K .......... .......... .......... .......... .......... 70%  144M 0s
 90700K .......... .......... .......... .......... .......... 70%  158M 0s
 90750K .......... .......... .......... .......... .......... 70%  158M 0s
 90800K .......... .......... .......... .......... .......... 70%  200M 0s
 90850K .......... .......... .......... .......... .......... 70%  180M 0s
 90900K .......... .......... .......... .......... .......... 70%  165M 0s
 90950K .......... .......... .......... .......... .......... 70%  172M 0s
 91000K .......... .......... .......... .......... .......... 71%  164M 0s
 91050K .......... .......... .......... .......... .......... 71%  200M 0s
 91100K .......... .......... .......... .......... .......... 71%  201M 0s
 91150K .......... .......... .......... .......... .......... 71%  158M 0s
 91200K .......... .......... .......... .......... .......... 71%  170M 0s
 91250K .......... .......... .......... .......... .......... 71%  160M 0s
 91300K .......... .......... .......... .......... .......... 71%  185M 0s
 91350K .......... .......... .......... .......... .......... 71%  145M 0s
 91400K .......... .......... .......... .......... .......... 71%  168M 0s
 91450K .......... .......... .......... .......... .......... 71%  170M 0s
 91500K .......... .......... .......... .......... .......... 71%  167M 0s
 91550K .......... .......... .......... .......... .......... 71%  136M 0s
 91600K .......... .......... .......... .......... .......... 71%  168M 0s
 91650K .......... .......... .......... .......... .......... 71%  176M 0s
 91700K .......... .......... .......... .......... .......... 71%  193M 0s
 91750K .......... .......... .......... .......... .......... 71%  177M 0s
 91800K .......... .......... .......... .......... .......... 71%  202M 0s
 91850K .......... .......... .......... .......... .......... 71%  167M 0s
 91900K .......... .......... .......... .......... .......... 71%  165M 0s
 91950K .......... .......... .......... .......... .......... 71%  146M 0s
 92000K .......... .......... .......... .......... .......... 71%  180M 0s
 92050K .......... .......... .......... .......... .......... 71%  195M 0s
 92100K .......... .......... .......... .......... .......... 71%  199M 0s
 92150K .......... .......... .......... .......... .......... 71%  135M 0s
 92200K .......... .......... .......... .......... .......... 71%  175M 0s
 92250K .......... .......... .......... .......... .......... 72%  174M 0s
 92300K .......... .......... .......... .......... .......... 72%  168M 0s
 92350K .......... .......... .......... .......... .......... 72%  170M 0s
 92400K .......... .......... .......... .......... .......... 72%  159M 0s
 92450K .......... .......... .......... .......... .......... 72%  173M 0s
 92500K .......... .......... .......... .......... .......... 72%  171M 0s
 92550K .......... .......... .......... .......... .......... 72%  158M 0s
 92600K .......... .......... .......... .......... .......... 72%  201M 0s
 92650K .......... .......... .......... .......... .......... 72%  181M 0s
 92700K .......... .......... .......... .......... .......... 72%  201M 0s
 92750K .......... .......... .......... .......... .......... 72%  165M 0s
 92800K .......... .......... .......... .......... .......... 72%  199M 0s
 92850K .......... .......... .......... .......... .......... 72%  200M 0s
 92900K .......... .......... .......... .......... .......... 72%  136M 0s
 92950K .......... .......... .......... .......... .......... 72%  155M 0s
 93000K .......... .......... .......... .......... .......... 72%  175M 0s
 93050K .......... .......... .......... .......... .......... 72%  177M 0s
 93100K .......... .......... .......... .......... .......... 72%  199M 0s
 93150K .......... .......... .......... .......... .......... 72%  156M 0s
 93200K .......... .......... .......... .......... .......... 72%  152M 0s
 93250K .......... .......... .......... .......... .......... 72%  180M 0s
 93300K .......... .......... .......... .......... .......... 72%  166M 0s
 93350K .......... .......... .......... .......... .......... 72%  159M 0s
 93400K .......... .......... .......... .......... .......... 72%  180M 0s
 93450K .......... .......... .......... .......... .......... 72%  164M 0s
 93500K .......... .......... .......... .......... .......... 72%  159M 0s
 93550K .......... .......... .......... .......... .......... 73%  155M 0s
 93600K .......... .......... .......... .......... .......... 73%  197M 0s
 93650K .......... .......... .......... .......... .......... 73%  159M 0s
 93700K .......... .......... .......... .......... .......... 73%  200M 0s
 93750K .......... .......... .......... .......... .......... 73%  178M 0s
 93800K .......... .......... .......... .......... .......... 73%  191M 0s
 93850K .......... .......... .......... .......... .......... 73%  175M 0s
 93900K .......... .......... .......... .......... .......... 73%  160M 0s
 93950K .......... .......... .......... .......... .......... 73%  148M 0s
 94000K .......... .......... .......... .......... .......... 73%  176M 0s
 94050K .......... .......... .......... .......... .......... 73%  168M 0s
 94100K .......... .......... .......... .......... .......... 73%  162M 0s
 94150K .......... .......... .......... .......... .......... 73%  160M 0s
 94200K .......... .......... .......... .......... .......... 73%  170M 0s
 94250K .......... .......... .......... .......... .......... 73%  170M 0s
 94300K .......... .......... .......... .......... .......... 73%  175M 0s
 94350K .......... .......... .......... .......... .......... 73%  138M 0s
 94400K .......... .......... .......... .......... .......... 73%  175M 0s
 94450K .......... .......... .......... .......... .......... 73%  178M 0s
 94500K .......... .......... .......... .......... .......... 73%  197M 0s
 94550K .......... .......... .......... .......... .......... 73%  178M 0s
 94600K .......... .......... .......... .......... .......... 73%  200M 0s
 94650K .......... .......... .......... .......... .......... 73%  186M 0s
 94700K .......... .......... .......... .......... .......... 73%  175M 0s
 94750K .......... .......... .......... .......... .......... 73%  168M 0s
