INFO:root:Test finished
INFO:root:Test started
--2024-07-23 13:04:51--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.111, 13.226.210.15, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.53M 23s
 88650K .......... .......... .......... .......... .......... 69%  174M 0s
 88700K .......... .......... .......... .......... .......... 69%  178M 0s
 88750K .......... .......... .......... .......... .......... 69%  143M 0s
 88800K .......... .......... .......... .......... .......... 69%  192M 0s
 88850K .......... .......... .......... .......... .......... 69%  199M 0s
 88900K .......... .......... .......... .......... .......... 69%  194M 0s
 88950K .......... .......... .......... .......... .......... 69%  159M 0s
 89000K .......... .......... .......... .......... .......... 69%  196M 0s
 89050K .......... .......... .......... .......... .......... 69%  185M 0s
 89100K .......... .......... .......... .......... .......... 69%  193M 0s
 89150K .......... .......... .......... .......... .......... 69%  157M 0s
 89200K .......... .......... .......... .......... .......... 69%  191M 0s
 89250K .......... .......... .......... .......... .......... 69%  186M 0s
 89300K .......... .......... .......... .......... .......... 69%  197M 0s
 89350K .......... .......... .......... .......... .......... 69%  156M 0s
 89400K .......... .......... .......... .......... .......... 69%  182M 0s
 89450K .......... .......... .......... .......... .......... 69%  199M 0s
 89500K .......... .......... .......... .......... .......... 69%  181M 0s
 89550K .......... .......... .......... .......... .......... 69%  163M 0s
 89600K .......... .......... .......... .......... .......... 69%  197M 0s
 89650K .......... .......... .......... .......... .......... 69%  187M 0s
 89700K .......... .......... .......... .......... .......... 70%  197M 0s
 89750K .......... .......... .......... .......... .......... 70%  159M 0s
 89800K .......... .......... .......... .......... .......... 70%  177M 0s
 89850K .......... .......... .......... .......... .......... 70%  168M 0s
 89900K .......... .......... .......... .......... .......... 70%  183M 0s
 89950K .......... .......... .......... .......... .......... 70%  160M 0s
 90000K .......... .......... .......... .......... .......... 70%  197M 0s
 90050K .......... .......... .......... .......... .......... 70%  198M 0s
 90100K .......... .......... .......... .......... .......... 70%  191M 0s
 90150K .......... .......... .......... .......... .......... 70%  157M 0s
 90200K .......... .......... .......... .......... .......... 70%  197M 0s
 90250K .......... .......... .......... .......... .......... 70%  165M 0s
 90300K .......... .......... .......... .......... .......... 70%  182M 0s
 90350K .......... .......... .......... .......... .......... 70%  154M 0s
 90400K .......... .......... .......... .......... .......... 70%  191M 0s
 90450K .......... .......... .......... .......... .......... 70%  176M 0s
 90500K .......... .......... .......... .......... .......... 70%  187M 0s
 90550K .......... .......... .......... .......... .......... 70%  162M 0s
 90600K .......... .......... .......... .......... .......... 70%  184M 0s
 90650K .......... .......... .......... .......... .......... 70%  185M 0s
 90700K .......... .......... .......... .......... .......... 70%  190M 0s
 90750K .......... .......... .......... .......... .......... 70%  147M 0s
 90800K .......... .......... .......... .......... .......... 70%  189M 0s
 90850K .......... .......... .......... .......... .......... 70%  159M 0s
 90900K .......... .......... .......... .......... .......... 70%  189M 0s
 90950K .......... .......... .......... .......... .......... 70%  166M 0s
 91000K .......... .......... .......... .......... .......... 71%  182M 0s
 91050K .......... .......... .......... .......... .......... 71%  196M 0s
 91100K .......... .......... .......... .......... .......... 71%  194M 0s
 91150K .......... .......... .......... .......... .......... 71%  168M 0s
 91200K .......... .......... .......... .......... .......... 71%  196M 0s
 91250K .......... .......... .......... .......... .......... 71%  199M 0s
 91300K .......... .......... .......... .......... .......... 71%  185M 0s
 91350K .......... .......... .......... .......... .......... 71%  161M 0s
 91400K .......... .......... .......... .......... .......... 71%  194M 0s
 91450K .......... .......... .......... .......... .......... 71%  195M 0s
 91500K .......... .......... .......... .......... .......... 71%  197M 0s
 91550K .......... .......... .......... .......... .......... 71%  167M 0s
 91600K .......... .......... .......... .......... .......... 71%  186M 0s
 91650K .......... .......... .......... .......... .......... 71%  193M 0s
 91700K .......... .......... .......... .......... .......... 71%  194M 0s
 91750K .......... .......... .......... .......... .......... 71%  173M 0s
 91800K .......... .......... .......... .......... .......... 71%  198M 0s
 91850K .......... .......... .......... .......... .......... 71%  198M 0s
 91900K .......... .......... .......... .......... .......... 71%  186M 0s
 91950K .......... .......... .......... .......... .......... 71%  158M 0s
 92000K .......... .......... .......... .......... .......... 71%  192M 0s
 92050K .......... .......... .......... .......... .......... 71%  176M 0s
 92100K .......... .......... .......... .......... .......... 71%  170M 0s
 92150K .......... .......... .......... .......... .......... 71%  149M 0s
 92200K .......... .......... .......... .......... .......... 71%  189M 0s
 92250K .......... .......... .......... .......... .......... 72%  185M 0s
 92300K .......... .......... .......... .......... .......... 72%  194M 0s
 92350K .......... .......... .......... .......... .......... 72%  157M 0s
 92400K .......... .......... .......... .......... .......... 72%  186M 0s
 92450K .......... .......... .......... .......... .......... 72%  173M 0s
 92500K .......... .......... .......... .......... .......... 72%  182M 0s
 92550K .......... .......... .......... .......... .......... 72%  161M 0s
 92600K .......... .......... .......... .......... .......... 72%  177M 0s
 92650K .......... .......... .......... .......... .......... 72%  176M 0s
 92700K .......... .......... .......... .......... .......... 72%  185M 0s
 92750K .......... .......... .......... .......... .......... 72%  150M 0s
 92800K .......... .......... .......... .......... .......... 72%  196M 0s
 92850K .......... .......... .......... .......... .......... 72%  169M 0s
 92900K .......... .......... .......... .......... .......... 72%  178M 0s
 92950K .......... .......... .......... .......... .......... 72%  173M 0s
 93000K .......... .......... .......... .......... .......... 72%  189M 0s
 93050K .......... .......... .......... .......... .......... 72%  166M 0s
 93100K .......... .......... .......... .......... .......... 72%  194M 0s
 93150K .......... .......... .......... .......... .......... 72%  167M 0s
 93200K .......... .......... .......... .......... .......... 72%  174M 0s
 93250K .......... .......... .......... .......... .......... 72%  193M 0s
 93300K .......... .......... .......... .......... .......... 72%  189M 0s
 93350K .......... .......... .......... .......... .......... 72%  159M 0s
 93400K .......... .......... .......... .......... .......... 72%  176M 0s
 93450K .......... .......... .......... .......... .......... 72%  193M 0s
 93500K .......... .......... .......... .......... .......... 72%  198M 0s
 93550K .......... .......... .......... .......... .......... 73%  154M 0s
 93600K .......... .......... .......... .......... .......... 73%  184M 0s
 93650K .......... .......... .......... .......... .......... 73%  185M 0s
 93700K .......... .......... .......... .......... .......... 73%  195M 0s
 93750K .......... .......... .......... .......... .......... 73%  153M 0s
 93800K .......... .......... .......... .......... .......... 73%  185M 0s
 93850K .......... .......... .......... .......... .......... 73%  187M 0s
 93900K .......... .......... .......... .......... .......... 73%  194M 0s
 93950K .......... .......... .......... .......... .......... 73%  167M 0s
 94000K .......... .......... .......... .......... .......... 73%  184M 0s
 94050K .......... .......... .......... .......... .......... 73%  183M 0s
 94100K .......... .......... .......... .......... .......... 73%  172M 0s
 94150K .......... .......... .......... .......... .......... 73%  158M 0s
 94200K .......... .......... .......... .......... .......... 73%  182M 0s
 94250K .......... .......... .......... .......... .......... 73%  189M 0s
 94300K .......... .......... .......... .......... .......... 73%  199M 0s
 94350K .......... .......... .......... .......... .......... 73%  155M 0s
 94400K .......... .......... .......... .......... .......... 73%  180M 0s
 94450K .......... .......... .......... .......... .......... 73%  181M 0s
 94500K .......... .......... .......... .......... .......... 73%  170M 0s
 94550K .......... .......... .......... .......... .......... 73%  166M 0s
 94600K .......... .......... .......... .......... .......... 73%  194M 0s
 94650K .......... .......... .......... .......... .......... 73%  184M 0s
