INFO:root:Test finished
INFO:root:Test started
--2024-07-23 11:44:01--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.7, 13.226.34.83, 13.226.34.53, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.10M 31s
 89100K .......... .......... .......... .......... .......... 69%  185M 0s
 89150K .......... .......... .......... .......... .......... 69%  188M 0s
 89200K .......... .......... .......... .......... .......... 69%  165M 0s
 89250K .......... .......... .......... .......... .......... 69%  174M 0s
 89300K .......... .......... .......... .......... .......... 69%  184M 0s
 89350K .......... .......... .......... .......... .......... 69%  188M 0s
 89400K .......... .......... .......... .......... .......... 69%  171M 0s
 89450K .......... .......... .......... .......... .......... 69%  190M 0s
 89500K .......... .......... .......... .......... .......... 69%  187M 0s
 89550K .......... .......... .......... .......... .......... 69%  184M 0s
 89600K .......... .......... .......... .......... .......... 69%  154M 0s
 89650K .......... .......... .......... .......... .......... 69%  193M 0s
 89700K .......... .......... .......... .......... .......... 70%  188M 0s
 89750K .......... .......... .......... .......... .......... 70%  190M 0s
 89800K .......... .......... .......... .......... .......... 70%  169M 0s
 89850K .......... .......... .......... .......... .......... 70%  183M 0s
 89900K .......... .......... .......... .......... .......... 70%  183M 0s
 89950K .......... .......... .......... .......... .......... 70%  191M 0s
 90000K .......... .......... .......... .......... .......... 70%  145M 0s
 90050K .......... .......... .......... .......... .......... 70%  189M 0s
 90100K .......... .......... .......... .......... .......... 70%  186M 0s
 90150K .......... .......... .......... .......... .......... 70%  187M 0s
 90200K .......... .......... .......... .......... .......... 70%  169M 0s
 90250K .......... .......... .......... .......... .......... 70%  191M 0s
 90300K .......... .......... .......... .......... .......... 70%  186M 0s
 90350K .......... .......... .......... .......... .......... 70%  185M 0s
 90400K .......... .......... .......... .......... .......... 70%  159M 0s
 90450K .......... .......... .......... .......... .......... 70%  192M 0s
 90500K .......... .......... .......... .......... .......... 70%  191M 0s
 90550K .......... .......... .......... .......... .......... 70%  191M 0s
 90600K .......... .......... .......... .......... .......... 70%  165M 0s
 90650K .......... .......... .......... .......... .......... 70%  190M 0s
 90700K .......... .......... .......... .......... .......... 70%  176M 0s
 90750K .......... .......... .......... .......... .......... 70%  182M 0s
 90800K .......... .......... .......... .......... .......... 70%  165M 0s
 90850K .......... .......... .......... .......... .......... 70%  186M 0s
 90900K .......... .......... .......... .......... .......... 70%  187M 0s
 90950K .......... .......... .......... .......... .......... 70%  191M 0s
 91000K .......... .......... .......... .......... .......... 71%  169M 0s
 91050K .......... .......... .......... .......... .......... 71%  187M 0s
 91100K .......... .......... .......... .......... .......... 71%  189M 0s
 91150K .......... .......... .......... .......... .......... 71%  195M 0s
 91200K .......... .......... .......... .......... .......... 71%  166M 0s
 91250K .......... .......... .......... .......... .......... 71%  194M 0s
 91300K .......... .......... .......... .......... .......... 71%  194M 0s
 91350K .......... .......... .......... .......... .......... 71%  190M 0s
 91400K .......... .......... .......... .......... .......... 71%  153M 0s
 91450K .......... .......... .......... .......... .......... 71%  168M 0s
 91500K .......... .......... .......... .......... .......... 71%  188M 0s
 91550K .......... .......... .......... .......... .......... 71%  187M 0s
 91600K .......... .......... .......... .......... .......... 71%  158M 0s
 91650K .......... .......... .......... .......... .......... 71%  185M 0s
 91700K .......... .......... .......... .......... .......... 71%  184M 0s
 91750K .......... .......... .......... .......... .......... 71%  186M 0s
 91800K .......... .......... .......... .......... .......... 71%  163M 0s
 91850K .......... .......... .......... .......... .......... 71%  185M 0s
 91900K .......... .......... .......... .......... .......... 71%  188M 0s
 91950K .......... .......... .......... .......... .......... 71%  186M 0s
 92000K .......... .......... .......... .......... .......... 71%  159M 0s
 92050K .......... .......... .......... .......... .......... 71%  190M 0s
 92100K .......... .......... .......... .......... .......... 71%  183M 0s
 92150K .......... .......... .......... .......... .......... 71%  192M 0s
 92200K .......... .......... .......... .......... .......... 71%  150M 0s
 92250K .......... .......... .......... .......... .......... 72%  190M 0s
 92300K .......... .......... .......... .......... .......... 72%  186M 0s
 92350K .......... .......... .......... .......... .......... 72%  183M 0s
 92400K .......... .......... .......... .......... .......... 72%  156M 0s
 92450K .......... .......... .......... .......... .......... 72%  190M 0s
 92500K .......... .......... .......... .......... .......... 72%  185M 0s
 92550K .......... .......... .......... .......... .......... 72%  189M 0s
 92600K .......... .......... .......... .......... .......... 72%  165M 0s
 92650K .......... .......... .......... .......... .......... 72%  188M 0s
 92700K .......... .......... .......... .......... .......... 72%  186M 0s
 92750K .......... .......... .......... .......... .......... 72%  189M 0s
 92800K .......... .......... .......... .......... .......... 72%  160M 0s
 92850K .......... .......... .......... .......... .......... 72%  183M 0s
 92900K .......... .......... .......... .......... .......... 72%  166M 0s
 92950K .......... .......... .......... .......... .......... 72%  180M 0s
 93000K .......... .......... .......... .......... .......... 72%  168M 0s
 93050K .......... .......... .......... .......... .......... 72%  192M 0s
 93100K .......... .......... .......... .......... .......... 72%  192M 0s
 93150K .......... .......... .......... .......... .......... 72%  192M 0s
 93200K .......... .......... .......... .......... .......... 72%  162M 0s
 93250K .......... .......... .......... .......... .......... 72%  191M 0s
 93300K .......... .......... .......... .......... .......... 72%  189M 0s
 93350K .......... .......... .......... .......... .......... 72%  185M 0s
 93400K .......... .......... .......... .......... .......... 72%  166M 0s
 93450K .......... .......... .......... .......... .......... 72%  187M 0s
 93500K .......... .......... .......... .......... .......... 72%  187M 0s
 93550K .......... .......... .......... .......... .......... 73%  190M 0s
 93600K .......... .......... .......... .......... .......... 73%  156M 0s
 93650K .......... .......... .......... .......... .......... 73%  168M 0s
 93700K .......... .......... .......... .......... .......... 73%  185M 0s
 93750K .......... .......... .......... .......... .......... 73%  183M 0s
 93800K .......... .......... .......... .......... .......... 73%  165M 0s
 93850K .......... .......... .......... .......... .......... 73%  183M 0s
 93900K .......... .......... .......... .......... .......... 73%  189M 0s
 93950K .......... .......... .......... .......... .......... 73%  186M 0s
 94000K .......... .......... .......... .......... .......... 73%  161M 0s
 94050K .......... .......... .......... .......... .......... 73%  192M 0s
 94100K .......... .......... .......... .......... .......... 73%  171M 0s
 94150K .......... .......... .......... .......... .......... 73%  176M 0s
 94200K .......... .......... .......... .......... .......... 73%  161M 0s
 94250K .......... .......... .......... .......... .......... 73%  190M 0s
 94300K .......... .......... .......... .......... .......... 73%  188M 0s
 94350K .......... .......... .......... .......... .......... 73%  187M 0s
 94400K .......... .......... .......... .......... .......... 73%  150M 0s
 94450K .......... .......... .......... .......... .......... 73%  186M 0s
 94500K .......... .......... .......... .......... .......... 73%  187M 0s
 94550K .......... .......... .......... .......... .......... 73%  193M 0s
 94600K .......... .......... .......... .......... .......... 73%  167M 0s
 94650K .......... .......... .......... .......... .......... 73%  187M 0s
 94700K .......... .......... .......... .......... .......... 73%  183M 0s
 94750K .......... .......... .......... .......... .......... 73%  187M 0s
 94800K .......... .......... .......... .......... .......... 73%  159M 0s
 94850K .......... .......... .......... .......... .......... 74%  187M 0s
 94900K .......... .......... .......... .......... .......... 74%  193M 0s
 94950K .......... .......... .......... .......... .......... 74%  195M 0s
 95000K .......... .......... .......... .......... .......... 74%  167M 0s
 95050K .......... .......... .......... .......... .......... 74%  192M 0s
