--2024-07-16 17:24:10--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.15, 13.226.210.25, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.65M 27s
 86450K .......... .......... .......... .......... .......... 67%  194M 0s
 86500K .......... .......... .......... .......... .......... 67%  175M 0s
 86550K .......... .......... .......... .......... .......... 67%  179M 0s
 86600K .......... .......... .......... .......... .......... 67%  171M 0s
 86650K .......... .......... .......... .......... .......... 67%  187M 0s
 86700K .......... .......... .......... .......... .......... 67%  186M 0s
 86750K .......... .......... .......... .......... .......... 67%  188M 0s
 86800K .......... .......... .......... .......... .......... 67%  164M 0s
 86850K .......... .......... .......... .......... .......... 67%  193M 0s
 86900K .......... .......... .......... .......... .......... 67%  195M 0s
 86950K .......... .......... .......... .......... .......... 67%  188M 0s
 87000K .......... .......... .......... .......... .......... 67%  163M 0s
 87050K .......... .......... .......... .......... .......... 67%  194M 0s
 87100K .......... .......... .......... .......... .......... 67%  195M 0s
 87150K .......... .......... .......... .......... .......... 68%  177M 0s
 87200K .......... .......... .......... .......... .......... 68%  164M 0s
 87250K .......... .......... .......... .......... .......... 68%  184M 0s
 87300K .......... .......... .......... .......... .......... 68%  179M 0s
 87350K .......... .......... .......... .......... .......... 68%  189M 0s
 87400K .......... .......... .......... .......... .......... 68%  170M 0s
 87450K .......... .......... .......... .......... .......... 68%  195M 0s
 87500K .......... .......... .......... .......... .......... 68%  184M 0s
 87550K .......... .......... .......... .......... .......... 68%  195M 0s
 87600K .......... .......... .......... .......... .......... 68%  161M 0s
 87650K .......... .......... .......... .......... .......... 68%  188M 0s
 87700K .......... .......... .......... .......... .......... 68%  185M 0s
 87750K .......... .......... .......... .......... .......... 68%  188M 0s
 87800K .......... .......... .......... .......... .......... 68%  171M 0s
 87850K .......... .......... .......... .......... .......... 68%  191M 0s
 87900K .......... .......... .......... .......... .......... 68%  186M 0s
 87950K .......... .......... .......... .......... .......... 68%  188M 0s
 88000K .......... .......... .......... .......... .......... 68%  147M 0s
 88050K .......... .......... .......... .......... .......... 68%  169M 0s
 88100K .......... .......... .......... .......... .......... 68%  192M 0s
 88150K .......... .......... .......... .......... .......... 68%  190M 0s
 88200K .......... .......... .......... .......... .......... 68%  168M 0s
 88250K .......... .......... .......... .......... .......... 68%  183M 0s
 88300K .......... .......... .......... .......... .......... 68%  191M 0s
 88350K .......... .......... .......... .......... .......... 68%  171M 0s
 88400K .......... .......... .......... .......... .......... 68%  157M 0s
 88450K .......... .......... .......... .......... .......... 69%  194M 0s
 88500K .......... .......... .......... .......... .......... 69%  194M 0s
 88550K .......... .......... .......... .......... .......... 69%  186M 0s
 88600K .......... .......... .......... .......... .......... 69%  164M 0s
 88650K .......... .......... .......... .......... .......... 69%  187M 0s
 88700K .......... .......... .......... .......... .......... 69%  195M 0s
 88750K .......... .......... .......... .......... .......... 69%  191M 0s
 88800K .......... .......... .......... .......... .......... 69%  151M 0s
 88850K .......... .......... .......... .......... .......... 69%  193M 0s
 88900K .......... .......... .......... .......... .......... 69%  186M 0s
 88950K .......... .......... .......... .......... .......... 69%  191M 0s
 89000K .......... .......... .......... .......... .......... 69%  163M 0s
 89050K .......... .......... .......... .......... .......... 69%  193M 0s
 89100K .......... .......... .......... .......... .......... 69%  187M 0s
 89150K .......... .......... .......... .......... .......... 69%  185M 0s
 89200K .......... .......... .......... .......... .......... 69%  162M 0s
 89250K .......... .......... .......... .......... .......... 69%  185M 0s
 89300K .......... .......... .......... .......... .......... 69%  193M 0s
 89350K .......... .......... .......... .......... .......... 69%  193M 0s
 89400K .......... .......... .......... .......... .......... 69%  173M 0s
 89450K .......... .......... .......... .......... .......... 69%  194M 0s
 89500K .......... .......... .......... .......... .......... 69%  186M 0s
 89550K .......... .......... .......... .......... .......... 69%  168M 0s
 89600K .......... .......... .......... .......... .......... 69%  163M 0s
 89650K .......... .......... .......... .......... .......... 69%  188M 0s
 89700K .......... .......... .......... .......... .......... 70%  188M 0s
 89750K .......... .......... .......... .......... .......... 70%  192M 0s
 89800K .......... .......... .......... .......... .......... 70%  171M 0s
 89850K .......... .......... .......... .......... .......... 70%  194M 0s
 89900K .......... .......... .......... .......... .......... 70%  193M 0s
 89950K .......... .......... .......... .......... .......... 70%  194M 0s
 90000K .......... .......... .......... .......... .......... 70%  164M 0s
 90050K .......... .......... .......... .......... .......... 70%  192M 0s
 90100K .......... .......... .......... .......... .......... 70%  189M 0s
 90150K .......... .......... .......... .......... .......... 70%  193M 0s
 90200K .......... .......... .......... .......... .......... 70%  163M 0s
 90250K .......... .......... .......... .......... .......... 70%  181M 0s
 90300K .......... .......... .......... .......... .......... 70%  192M 0s
 90350K .......... .......... .......... .......... .......... 70%  185M 0s
 90400K .......... .......... .......... .......... .......... 70%  166M 0s
 90450K .......... .......... .......... .......... .......... 70%  194M 0s
 90500K .......... .......... .......... .......... .......... 70%  181M 0s
 90550K .......... .......... .......... .......... .......... 70%  185M 0s
 90600K .......... .......... .......... .......... .......... 70%  169M 0s
 90650K .......... .......... .......... .......... .......... 70%  189M 0s
 90700K .......... .......... .......... .......... .......... 70%  192M 0s
 90750K .......... .......... .......... .......... .......... 70%  194M 0s
 90800K .......... .......... .......... .......... .......... 70%  148M 0s
 90850K .......... .......... .......... .......... .......... 70%  187M 0s
 90900K .......... .......... .......... .......... .......... 70%  181M 0s
 90950K .......... .......... .......... .......... .......... 70%  191M 0s
 91000K .......... .......... .......... .......... .......... 71%  159M 0s
 91050K .......... .......... .......... .......... .......... 71%  193M 0s
 91100K .......... .......... .......... .......... .......... 71%  193M 0s
 91150K .......... .......... .......... .......... .......... 71%  194M 0s
 91200K .......... .......... .......... .......... .......... 71%  166M 0s
 91250K .......... .......... .......... .......... .......... 71%  195M 0s
 91300K .......... .......... .......... .......... .......... 71%  192M 0s
 91350K .......... .......... .......... .......... .......... 71%  188M 0s
 91400K .......... .......... .......... .......... .......... 71%  168M 0s
 91450K .......... .......... .......... .......... .......... 71%  191M 0s
 91500K .......... .......... .......... .......... .......... 71%  186M 0s
 91550K .......... .......... .......... .......... .......... 71%  188M 0s
 91600K .......... .......... .......... .......... .......... 71%  164M 0s
 91650K .......... .......... .......... .......... .......... 71%  190M 0s
 91700K .......... .......... .......... .......... .......... 71%  185M 0s
 91750K .......... .......... .......... .......... .......... 71%  179M 0s
 91800K .......... .......... .......... .......... .......... 71%  165M 0s
 91850K .......... .......... .......... .......... .......... 71%  190M 0s
 91900K .......... .......... .......... .......... .......... 71%  191M 0s
 91950K .......... .......... .......... .......... .......... 71%  187M 0s
 92000K .......... .......... .......... .......... .......... 71%  161M 0s
 92050K .......... .......... .......... .......... .......... 71%  188M 0s
 92100K .......... .......... .......... .......... .......... 71%  183M 0s
 92150K .......... .......... .......... .......... .......... 71%  189M 0s
 92200K .......... .......... .......... .......... .......... 71%  168M 0s
 92250K .......... .......... .......... .......... .......... 72%  187M 0s
 92300K .......... .......... .......... .......... .......... 72%  185M 0s
 92350K .......... .......... .......... .......... .......... 72%  192M 0s
 92400K .......... .......... .......... .......... .......... 72%  165M 0s
