INFO:root:Test finished
INFO:root:Test started
--2024-07-20 16:24:32--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.12, 13.227.74.9, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 17.9M 7s
 86350K .......... .......... .......... .......... .......... 67%  193M 0s
 86400K .......... .......... .......... .......... .......... 67%  162M 0s
 86450K .......... .......... .......... .......... .......... 67%  172M 0s
 86500K .......... .......... .......... .......... .......... 67%  123M 0s
 86550K .......... .......... .......... .......... .......... 67%  146M 0s
 86600K .......... .......... .......... .......... .......... 67%  152M 0s
 86650K .......... .......... .......... .......... .......... 67%  164M 0s
 86700K .......... .......... .......... .......... .......... 67%  145M 0s
 86750K .......... .......... .......... .......... .......... 67%  170M 0s
 86800K .......... .......... .......... .......... .......... 67%  177M 0s
 86850K .......... .......... .......... .......... .......... 67%  138M 0s
 86900K .......... .......... .......... .......... .......... 67%  127M 0s
 86950K .......... .......... .......... .......... .......... 67%  174M 0s
 87000K .......... .......... .......... .......... .......... 67%  194M 0s
 87050K .......... .......... .......... .......... .......... 67%  147M 0s
 87100K .......... .......... .......... .......... .......... 67%  139M 0s
 87150K .......... .......... .......... .......... .......... 68%  176M 0s
 87200K .......... .......... .......... .......... .......... 68%  132M 0s
 87250K .......... .......... .......... .......... .......... 68%  157M 0s
 87300K .......... .......... .......... .......... .......... 68%  171M 0s
 87350K .......... .......... .......... .......... .......... 68%  151M 0s
 87400K .......... .......... .......... .......... .......... 68%  143M 0s
 87450K .......... .......... .......... .......... .......... 68%  170M 0s
 87500K .......... .......... .......... .......... .......... 68%  152M 0s
 87550K .......... .......... .......... .......... .......... 68%  135M 0s
 87600K .......... .......... .......... .......... .......... 68%  191M 0s
 87650K .......... .......... .......... .......... .......... 68%  168M 0s
 87700K .......... .......... .......... .......... .......... 68%  127M 0s
 87750K .......... .......... .......... .......... .......... 68%  149M 0s
 87800K .......... .......... .......... .......... .......... 68%  177M 0s
 87850K .......... .......... .......... .......... .......... 68%  153M 0s
 87900K .......... .......... .......... .......... .......... 68%  139M 0s
 87950K .......... .......... .......... .......... .......... 68%  166M 0s
 88000K .......... .......... .......... .......... .......... 68%  157M 0s
 88050K .......... .......... .......... .......... .......... 68%  133M 0s
 88100K .......... .......... .......... .......... .......... 68%  172M 0s
 88150K .......... .......... .......... .......... .......... 68%  179M 0s
 88200K .......... .......... .......... .......... .......... 68%  126M 0s
 88250K .......... .......... .......... .......... .......... 68%  191M 0s
 88300K .......... .......... .......... .......... .......... 68%  148M 0s
 88350K .......... .......... .......... .......... .......... 68%  132M 0s
 88400K .......... .......... .......... .......... .......... 68%  173M 0s
 88450K .......... .......... .......... .......... .......... 69%  196M 0s
 88500K .......... .......... .......... .......... .......... 69%  151M 0s
 88550K .......... .......... .......... .......... .......... 69%  168M 0s
 88600K .......... .......... .......... .......... .......... 69%  164M 0s
 88650K .......... .......... .......... .......... .......... 69%  146M 0s
 88700K .......... .......... .......... .......... .......... 69%  117M 0s
 88750K .......... .......... .......... .......... .......... 69%  194M 0s
 88800K .......... .......... .......... .......... .......... 69%  195M 0s
 88850K .......... .......... .......... .......... .......... 69%  121M 0s
 88900K .......... .......... .......... .......... .......... 69%  160M 0s
 88950K .......... .......... .......... .......... .......... 69%  135M 0s
 89000K .......... .......... .......... .......... .......... 69%  167M 0s
 89050K .......... .......... .......... .......... .......... 69%  148M 0s
 89100K .......... .......... .......... .......... .......... 69%  148M 0s
 89150K .......... .......... .......... .......... .......... 69%  161M 0s
 89200K .......... .......... .......... .......... .......... 69%  156M 0s
 89250K .......... .......... .......... .......... .......... 69%  156M 0s
 89300K .......... .......... .......... .......... .......... 69%  129M 0s
 89350K .......... .......... .......... .......... .......... 69%  158M 0s
 89400K .......... .......... .......... .......... .......... 69%  190M 0s
 89450K .......... .......... .......... .......... .......... 69%  194M 0s
 89500K .......... .......... .......... .......... .......... 69%  129M 0s
 89550K .......... .......... .......... .......... .......... 69%  138M 0s
 89600K .......... .......... .......... .......... .......... 69%  193M 0s
 89650K .......... .......... .......... .......... .......... 69%  195M 0s
 89700K .......... .......... .......... .......... .......... 70%  160M 0s
 89750K .......... .......... .......... .......... .......... 70%  139M 0s
 89800K .......... .......... .......... .......... .......... 70%  196M 0s
 89850K .......... .......... .......... .......... .......... 70%  134M 0s
 89900K .......... .......... .......... .......... .......... 70%  132M 0s
 89950K .......... .......... .......... .......... .......... 70%  194M 0s
 90000K .......... .......... .......... .......... .......... 70%  196M 0s
 90050K .......... .......... .......... .......... .......... 70%  149M 0s
 90100K .......... .......... .......... .......... .......... 70%  118M 0s
 90150K .......... .......... .......... .......... .......... 70%  149M 0s
 90200K .......... .......... .......... .......... .......... 70%  147M 0s
 90250K .......... .......... .......... .......... .......... 70%  156M 0s
 90300K .......... .......... .......... .......... .......... 70%  167M 0s
 90350K .......... .......... .......... .......... .......... 70%  135M 0s
 90400K .......... .......... .......... .......... .......... 70%  145M 0s
 90450K .......... .......... .......... .......... .......... 70%  194M 0s
 90500K .......... .......... .......... .......... .......... 70%  136M 0s
 90550K .......... .......... .......... .......... .......... 70%  167M 0s
 90600K .......... .......... .......... .......... .......... 70%  148M 0s
 90650K .......... .......... .......... .......... .......... 70%  194M 0s
 90700K .......... .......... .......... .......... .......... 70%  119M 0s
 90750K .......... .......... .......... .......... .......... 70%  182M 0s
 90800K .......... .......... .......... .......... .......... 70%  170M 0s
 90850K .......... .......... .......... .......... .......... 70%  138M 0s
 90900K .......... .......... .......... .......... .......... 70%  148M 0s
 90950K .......... .......... .......... .......... .......... 70%  193M 0s
 91000K .......... .......... .......... .......... .......... 71%  183M 0s
 91050K .......... .......... .......... .......... .......... 71%  132M 0s
 91100K .......... .......... .......... .......... .......... 71%  137M 0s
 91150K .......... .......... .......... .......... .......... 71%  148M 0s
 91200K .......... .......... .......... .......... .......... 71%  148M 0s
 91250K .......... .......... .......... .......... .......... 71%  195M 0s
 91300K .......... .......... .......... .......... .......... 71%  174M 0s
 91350K .......... .......... .......... .......... .......... 71%  159M 0s
 91400K .......... .......... .......... .......... .......... 71%  131M 0s
 91450K .......... .......... .......... .......... .......... 71%  165M 0s
 91500K .......... .......... .......... .......... .......... 71%  109M 0s
 91550K .......... .......... .......... .......... .......... 71%  172M 0s
 91600K .......... .......... .......... .......... .......... 71%  197M 0s
 91650K .......... .......... .......... .......... .......... 71%  189M 0s
 91700K .......... .......... .......... .......... .......... 71%  131M 0s
 91750K .......... .......... .......... .......... .......... 71%  127M 0s
 91800K .......... .......... .......... .......... .......... 71%  135M 0s
 91850K .......... .......... .......... .......... .......... 71%  158M 0s
 91900K .......... .......... .......... .......... .......... 71%  165M 0s
 91950K .......... .......... .......... .......... .......... 71%  195M 0s
 92000K .......... .......... .......... .......... .......... 71%  144M 0s
 92050K .......... .......... .......... .......... .......... 71%  131M 0s
 92100K .......... .......... .......... .......... .......... 71%  164M 0s
 92150K .......... .......... .......... .......... .......... 71%  138M 0s
 92200K .......... .......... .......... .......... .......... 71%  169M 0s
 92250K .......... .......... .......... .......... .......... 72%  193M 0s
 92300K .......... .......... .......... .......... .......... 72%  133M 0s
