Test finished
Test started
--2024-07-22 16:10:29--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.91, 18.165.83.79, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.81M 18s
 86450K .......... .......... .......... .......... .......... 67%  156M 0s
 86500K .......... .......... .......... .......... .......... 67%  162M 0s
 86550K .......... .......... .......... .......... .......... 67%  161M 0s
 86600K .......... .......... .......... .......... .......... 67%  181M 0s
 86650K .......... .......... .......... .......... .......... 67%  170M 0s
 86700K .......... .......... .......... .......... .......... 67%  179M 0s
 86750K .......... .......... .......... .......... .......... 67%  185M 0s
 86800K .......... .......... .......... .......... .......... 67%  184M 0s
 86850K .......... .......... .......... .......... .......... 67%  157M 0s
 86900K .......... .......... .......... .......... .......... 67%  194M 0s
 86950K .......... .......... .......... .......... .......... 67%  195M 0s
 87000K .......... .......... .......... .......... .......... 67%  192M 0s
 87050K .......... .......... .......... .......... .......... 67%  159M 0s
 87100K .......... .......... .......... .......... .......... 67%  169M 0s
 87150K .......... .......... .......... .......... .......... 68%  181M 0s
 87200K .......... .......... .......... .......... .......... 68%  185M 0s
 87250K .......... .......... .......... .......... .......... 68%  162M 0s
 87300K .......... .......... .......... .......... .......... 68%  180M 0s
 87350K .......... .......... .......... .......... .......... 68%  188M 0s
 87400K .......... .......... .......... .......... .......... 68%  177M 0s
 87450K .......... .......... .......... .......... .......... 68%  163M 0s
 87500K .......... .......... .......... .......... .......... 68%  185M 0s
 87550K .......... .......... .......... .......... .......... 68%  184M 0s
 87600K .......... .......... .......... .......... .......... 68%  177M 0s
 87650K .......... .......... .......... .......... .......... 68%  154M 0s
 87700K .......... .......... .......... .......... .......... 68%  193M 0s
 87750K .......... .......... .......... .......... .......... 68%  191M 0s
 87800K .......... .......... .......... .......... .......... 68%  170M 0s
 87850K .......... .......... .......... .......... .......... 68%  152M 0s
 87900K .......... .......... .......... .......... .......... 68%  181M 0s
 87950K .......... .......... .......... .......... .......... 68%  182M 0s
 88000K .......... .......... .......... .......... .......... 68%  184M 0s
 88050K .......... .......... .......... .......... .......... 68%  161M 0s
 88100K .......... .......... .......... .......... .......... 68%  195M 0s
 88150K .......... .......... .......... .......... .......... 68%  179M 0s
 88200K .......... .......... .......... .......... .......... 68%  185M 0s
 88250K .......... .......... .......... .......... .......... 68%  165M 0s
 88300K .......... .......... .......... .......... .......... 68%  188M 0s
 88350K .......... .......... .......... .......... .......... 68%  181M 0s
 88400K .......... .......... .......... .......... .......... 68%  180M 0s
 88450K .......... .......... .......... .......... .......... 69%  163M 0s
 88500K .......... .......... .......... .......... .......... 69%  180M 0s
 88550K .......... .......... .......... .......... .......... 69%  172M 0s
 88600K .......... .......... .......... .......... .......... 69%  177M 0s
 88650K .......... .......... .......... .......... .......... 69%  166M 0s
 88700K .......... .......... .......... .......... .......... 69%  182M 0s
 88750K .......... .......... .......... .......... .......... 69%  184M 0s
 88800K .......... .......... .......... .......... .......... 69%  186M 0s
 88850K .......... .......... .......... .......... .......... 69%  160M 0s
 88900K .......... .......... .......... .......... .......... 69%  185M 0s
 88950K .......... .......... .......... .......... .......... 69%  187M 0s
 89000K .......... .......... .......... .......... .......... 69%  186M 0s
 89050K .......... .......... .......... .......... .......... 69%  156M 0s
 89100K .......... .......... .......... .......... .......... 69%  182M 0s
 89150K .......... .......... .......... .......... .......... 69%  183M 0s
 89200K .......... .......... .......... .......... .......... 69%  197M 0s
 89250K .......... .......... .......... .......... .......... 69%  159M 0s
 89300K .......... .......... .......... .......... .......... 69%  168M 0s
 89350K .......... .......... .......... .......... .......... 69%  179M 0s
 89400K .......... .......... .......... .......... .......... 69%  181M 0s
 89450K .......... .......... .......... .......... .......... 69%  164M 0s
 89500K .......... .......... .......... .......... .......... 69%  186M 0s
 89550K .......... .......... .......... .......... .......... 69%  176M 0s
 89600K .......... .......... .......... .......... .......... 69%  177M 0s
 89650K .......... .......... .......... .......... .......... 69%  163M 0s
 89700K .......... .......... .......... .......... .......... 70%  181M 0s
 89750K .......... .......... .......... .......... .......... 70%  181M 0s
 89800K .......... .......... .......... .......... .......... 70%  185M 0s
 89850K .......... .......... .......... .......... .......... 70%  166M 0s
 89900K .......... .......... .......... .......... .......... 70%  189M 0s
 89950K .......... .......... .......... .......... .......... 70%  190M 0s
 90000K .......... .......... .......... .......... .......... 70%  174M 0s
 90050K .......... .......... .......... .......... .......... 70%  156M 0s
 90100K .......... .......... .......... .......... .......... 70%  177M 0s
 90150K .......... .......... .......... .......... .......... 70%  179M 0s
 90200K .......... .......... .......... .......... .......... 70%  185M 0s
 90250K .......... .......... .......... .......... .......... 70%  165M 0s
 90300K .......... .......... .......... .......... .......... 70%  192M 0s
 90350K .......... .......... .......... .......... .......... 70%  183M 0s
 90400K .......... .......... .......... .......... .......... 70%  184M 0s
 90450K .......... .......... .......... .......... .......... 70%  153M 0s
 90500K .......... .......... .......... .......... .......... 70%  180M 0s
 90550K .......... .......... .......... .......... .......... 70%  187M 0s
 90600K .......... .......... .......... .......... .......... 70%  175M 0s
 90650K .......... .......... .......... .......... .......... 70%  166M 0s
 90700K .......... .......... .......... .......... .......... 70%  175M 0s
 90750K .......... .......... .......... .......... .......... 70%  180M 0s
 90800K .......... .......... .......... .......... .......... 70%  192M 0s
 90850K .......... .......... .......... .......... .......... 70%  153M 0s
 90900K .......... .......... .......... .......... .......... 70%  179M 0s
 90950K .......... .......... .......... .......... .......... 70%  182M 0s
 91000K .......... .......... .......... .......... .......... 71%  186M 0s
 91050K .......... .......... .......... .......... .......... 71%  159M 0s
 91100K .......... .......... .......... .......... .......... 71%  193M 0s
 91150K .......... .......... .......... .......... .......... 71%  180M 0s
 91200K .......... .......... .......... .......... .......... 71%  175M 0s
 91250K .......... .......... .......... .......... .......... 71%  160M 0s
 91300K .......... .......... .......... .......... .......... 71%  195M 0s
 91350K .......... .......... .......... .......... .......... 71%  177M 0s
 91400K .......... .......... .......... .......... .......... 71%  190M 0s
 91450K .......... .......... .......... .......... .......... 71%  157M 0s
 91500K .......... .......... .......... .......... .......... 71%  185M 0s
 91550K .......... .......... .......... .......... .......... 71%  177M 0s
 91600K .......... .......... .......... .......... .......... 71%  174M 0s
 91650K .......... .......... .......... .......... .......... 71%  141M 0s
 91700K .......... .......... .......... .......... .......... 71%  181M 0s
 91750K .......... .......... .......... .......... .......... 71%  189M 0s
 91800K .......... .......... .......... .......... .......... 71%  189M 0s
 91850K .......... .......... .......... .......... .......... 71%  159M 0s
 91900K .......... .......... .......... .......... .......... 71%  185M 0s
 91950K .......... .......... .......... .......... .......... 71%  187M 0s
 92000K .......... .......... .......... .......... .......... 71%  183M 0s
 92050K .......... .......... .......... .......... .......... 71%  157M 0s
 92100K .......... .......... .......... .......... .......... 71%  185M 0s
 92150K .......... .......... .......... .......... .......... 71%  174M 0s
 92200K .......... .......... .......... .......... .......... 71%  189M 0s
 92250K .......... .......... .......... .......... .......... 72%  160M 0s
 92300K .......... .......... .......... .......... .......... 72%  183M 0s
 92350K .......... .......... .......... .......... .......... 72%  190M 0s
 92400K .......... .......... .......... .......... .......... 72%  182M 0s
